082895C5  // 0.509908
066E555D  // 0.401937
066F7860  // 0.402214
0675CC00  // 0.403759
067E6A63  // 0.405863
068624DB  // 0.40775
068B6E00  // 0.40904
068E2F93  // 0.409713
068DF881  // 0.409661
06888A56  // 0.408335
067A6D68  // 0.404889
0661A500  // 0.398839
0640814F  // 0.390748
061E241E  // 0.382359
06039BEC  // 0.375881
05F6FA61  // 0.372797
05F78BD3  // 0.372936
05FDE4D8  // 0.374486
060038EB  // 0.375054
05F82FB4  // 0.373092
05E68DE7  // 0.368788
05D216AF  // 0.363791
05C25891  // 0.359948
05B9E44D  // 0.357884
05B3F406  // 0.356434
05A74ED3  // 0.353347
058CC496  // 0.346867
0564E8B6  // 0.337136
053939D7  // 0.326471
0517A201  // 0.31827
050ADC03  // 0.315151
05146B4A  // 0.317485
052B926B  // 0.323138
0542003A  // 0.328613
054B1F3B  // 0.33084
0541DBD5  // 0.328579
0529E12A  // 0.322724
050C398F  // 0.315485
04F1FE78  // 0.309081
04E07594  // 0.3048
04D85DEC  // 0.302824
04D807BA  // 0.302742
04DDD0AB  // 0.304154
04E91148  // 0.306901
04F8ED1C  // 0.310773
050A87C7  // 0.315071
0518926A  // 0.318499
051D46BB  // 0.319648
0515E2DE  // 0.317843
05055B2B  // 0.313808
04F42A11  // 0.30961
04ECE045  // 0.307831
04F73051  // 0.310349
05142D91  // 0.317426
053DFDFF  // 0.327635
056AF56F  // 0.338613
05923C45  // 0.348202
05AF54E8  // 0.355306
05C2D50B  // 0.360066
05D089EF  // 0.363413
05DCD220  // 0.366411
05EAF67A  // 0.369864
05FD3ACC  // 0.374324
0615DAB1  // 0.380336
063759A9  // 0.388513
0663636F  // 0.399265
0698AAE4  // 0.412272
06D187A4  // 0.426155
0704B37C  // 0.438648
0728545B  // 0.447346
0735F72C  // 0.450675
072D5D2C  // 0.448575
0714A3FF  // 0.442539
06F5E9A3  // 0.435037
06DBC690  // 0.428656
06CE3A06  // 0.425348
06D11691  // 0.426047
06E3CC27  // 0.430615
07020217  // 0.43799
0724AC86  // 0.446454
0743877F  // 0.453987
07573292  // 0.458788
075B9487  // 0.459858
07515760  // 0.457359
073DA3BC  // 0.452549
0727CF06  // 0.447219
07163DF7  // 0.44293
070C5334  // 0.440509
070A8842  // 0.440071
07104B1B  // 0.441478

