FEFAF310  // -0.063733
FEEC2C45  // -0.0673406
FEE7BAE7  // -0.0684253
FEE100F2  // -0.0700675
FEDAB4F2  // -0.0716048
FED6491E  // -0.0726842
FED38BD1  // -0.073353
FED16E6A  // -0.0738693
FECF493E  // -0.074393
FECDA628  // -0.0747927
FECDF296  // -0.0747198
FED1558E  // -0.073893
FED77C92  // -0.072391
FEDE38DC  // -0.0707466
FEE25883  // -0.0697398
FEE1421A  // -0.0700053
FEDA6D30  // -0.0716732
FECFD7CB  // -0.0742571
FEC539B2  // -0.0768493
FEBE6933  // -0.078513
FEBDC3B4  // -0.0786708
FEC36176  // -0.0772996
FECD4C3E  // -0.0748785
FED86CE7  // -0.0721618
FEE19ADC  // -0.0699207
FEE65CD1  // -0.0687591
FEE54996  // -0.0690216
FEDE353A  // -0.07075
FED28F11  // -0.073594
FEC5F48D  // -0.0766711
FEBEA20F  // -0.0784587
FEC537CD  // -0.0768511
FEE327A0  // -0.0695423
FF1FBEA3  // -0.0547498
FF7C66BE  // -0.0321286
FFF1A338  // -0.00350645
006E9D5C  // 0.0270055
00DCAB94  // 0.0538746
0126BA38  // 0.0719549
01425294  // 0.078692
013661F2  // 0.075777
011BA0BF  // 0.0692451
01148E7F  // 0.0675187
013ED1E1  // 0.0778369
01A39D6E  // 0.102445
022E9BA3  // 0.136379
02B0E8C2  // 0.168191
02F0A62D  // 0.183752
02BF59D9  // 0.171717
020D69B1  // 0.128275
00F19805  // 0.0589829
FFA0D4B1  // -0.0232347
FE5A08F9  // -0.103019
FD4F5693  // -0.16813
FC970018  // -0.213135
FC29E34B  // -0.239773
FBEE5352  // -0.254315
FBC83F70  // -0.263611
FBA5F5D0  // -0.271982
FB8405B8  // -0.280268
FB685B54  // -0.287022
FB597B48  // -0.290654
FB57EBB6  // -0.291035
FB5D8055  // -0.289673
FB620163  // -0.288573
FB6168B5  // -0.288719
FB5F8D6B  // -0.289172
FB671154  // -0.287337
FB847A73  // -0.280157
FBC0565C  // -0.265543
FC1B5CFF  // -0.24332
FC8E02FD  // -0.215329
FD0AFC19  // -0.184818
FD832F85  // -0.155472
FDE97B0B  // -0.130498
FE356733  // -0.111962
FE647E6D  // -0.100465
FE7A41B2  // -0.0951522
FE7EC593  // -0.0940499
FE7C1C3F  // -0.0946996
FE7B2A36  // -0.0949304
FE80F67B  // -0.0935149
FE8D8D45  // -0.0904414
FE9CF068  // -0.0866848
FEA9A5A3  // -0.0835823
FEAF857B  // -0.0821481
FEAD79AF  // -0.0826476
FEA57489  // -0.0846057
FE9B0A72  // -0.0871482
FE91A9AD  // -0.0894378
FE8B8002  // -0.0909424
FE8962FB  // -0.0914583
FE8B4221  // -0.0910014
FE9083FD  // -0.0897179
FE97F262  // -0.0879036
FE9F672F  // -0.0860832
FEA3EB45  // -0.0849807
FEA291A9  // -0.0853103
FE99DA8E  // -0.0874381
FE8AC39F  // -0.091122
FE78BFD8  // -0.0955202
FE6851AC  // -0.0995315
FE5D09B4  // -0.102286
FE57F12A  // -0.10353
FE575597  // -0.103678
FE57FE5A  // -0.103517
FE570036  // -0.10376
FE531A36  // -0.104711
FE4CD96B  // -0.106238
FE45A05A  // -0.108001
FE3E60D5  // -0.109771
FE36EB61  // -0.111592
FE2E3F7A  // -0.113709
FE238888  // -0.116325
FE170F77  // -0.11937
FE0A6376  // -0.122464
FDFFAEFD  // -0.125077
FDF8A3B2  // -0.126797
FDF5A484  // -0.127529
FDF5A940  // -0.127524
FDF6C8B2  // -0.12725
FDF70C95  // -0.127185
FDF51469  // -0.127666
FDF05A30  // -0.12882
FDE929C3  // -0.130575
FDE08035  // -0.13269
FDD7E96B  // -0.134787
FDD14C1A  // -0.136402
FDCE7EE3  // -0.137086
FDD0B23D  // -0.136549
FDD7EDB0  // -0.134783
FDE2EF46  // -0.132096
FDEF9B41  // -0.129002
FDFBC6F8  // -0.126031
FE05FACA  // -0.12354
FE0DC425  // -0.121639
FE138510  // -0.120234
FE1803D4  // -0.119137
FE1C1525  // -0.118144
FE20A502  // -0.11703
FE26E567  // -0.115504
FE304A76  // -0.11321
FE3E125C  // -0.109846
FE5075F7  // -0.105356
FE660A47  // -0.100088
FE7BE387  // -0.0947537
FE8E9C16  // -0.0901832
FE9BCE9B  // -0.0869612
FEA340F2  // -0.0851431
FEA6FA9F  // -0.0842336
FEAA4343  // -0.0834319
FEAFFC3C  // -0.0820348
FEB945E1  // -0.0797673
FEC52269  // -0.0768715
FED1211E  // -0.073943
FEDAA98C  // -0.0716157
FEE029F4  // -0.0702725
FEE198D5  // -0.0699226
FEE037CD  // -0.0702593
FEDDD9EF  // -0.0708371
FEDC2581  // -0.0712533
FEDC1298  // -0.0712713
FEDDDF7E  // -0.0708318
FEE13B45  // -0.0700118
FEE5A9FA  // -0.0689297
FEEACE15  // -0.0676746
FEF07F4F  // -0.0662848
FEF6AAB7  // -0.0647786
FEFD0095  // -0.0632319
FF02AF92  // -0.0618443
FF0670A6  // -0.0609277
FF06F3A9  // -0.0608028
FF038F63  // -0.0616308
FEFCD2E1  // -0.0632755
FEF49031  // -0.0652922
FEED47B8  // -0.0670703

