FF2C  // -0.0517578
FE50  // -0.105469
FE70  // -0.0976562
FE70  // -0.0976562
FE74  // -0.0966797
FE60  // -0.101562
FE4C  // -0.106445
FE3C  // -0.110352
FE30  // -0.113281
FE24  // -0.116211
FE2C  // -0.114258
FE28  // -0.115234
FE2C  // -0.114258
FE24  // -0.116211
FE18  // -0.119141
FE18  // -0.119141
FE18  // -0.119141
FE10  // -0.121094
FE04  // -0.124023
FDF4  // -0.12793
FDF0  // -0.128906
FDE0  // -0.132812
FDE0  // -0.132812
FDD4  // -0.135742
FDD8  // -0.134766
FDD0  // -0.136719
FDC4  // -0.139648
FDC0  // -0.140625
FDB4  // -0.143555
FDA4  // -0.147461
FD9C  // -0.149414
FD98  // -0.150391
FD88  // -0.154297
FD88  // -0.154297
FD8C  // -0.15332
FD9C  // -0.149414
FD9C  // -0.149414
FD8C  // -0.15332
FD74  // -0.15918
FD64  // -0.163086
FD50  // -0.167969
FD64  // -0.163086
FD80  // -0.15625
FD90  // -0.152344
FD94  // -0.151367
FD98  // -0.150391
FD90  // -0.152344
FD8C  // -0.15332
FD90  // -0.152344
FD8C  // -0.15332
FD98  // -0.150391
FDA8  // -0.146484
FDC0  // -0.140625
FDD0  // -0.136719
FDDC  // -0.133789
FDEC  // -0.129883
FDE4  // -0.131836
FDE8  // -0.130859
FDF0  // -0.128906
FE00  // -0.125
FE14  // -0.120117
FE30  // -0.113281
FE40  // -0.109375
FE4C  // -0.106445
FE64  // -0.100586
FE7C  // -0.0947266
FE88  // -0.0917969
FE88  // -0.0917969
FE78  // -0.0957031
FE64  // -0.100586
FE64  // -0.100586
FE80  // -0.09375
FE90  // -0.0898438
FEA4  // -0.0849609
FEB0  // -0.0820312
FEB4  // -0.0810547
FEB4  // -0.0810547
FEB8  // -0.0800781
FEB4  // -0.0810547
FEB4  // -0.0810547
FEA0  // -0.0859375
FEA8  // -0.0839844
FEB0  // -0.0820312
FEAC  // -0.0830078
FEB4  // -0.0810547
FEB0  // -0.0820312
FE9C  // -0.0869141
FEA0  // -0.0859375
FEA8  // -0.0839844
FEA0  // -0.0859375
FE9C  // -0.0869141
FEA4  // -0.0849609
FE98  // -0.0878906
FEA4  // -0.0849609
FE9C  // -0.0869141
FEA0  // -0.0859375
FEA4  // -0.0849609
FEA0  // -0.0859375
FE90  // -0.0898438
FE88  // -0.0917969
FE7C  // -0.0947266
FE84  // -0.0927734
FE7C  // -0.0947266
FE78  // -0.0957031
FE74  // -0.0966797
FE7C  // -0.0947266
FE84  // -0.0927734
FE88  // -0.0917969
FE8C  // -0.0908203
FE90  // -0.0898438
FE94  // -0.0888672
FE9C  // -0.0869141
FE9C  // -0.0869141
FE88  // -0.0917969
FE7C  // -0.0947266
FE90  // -0.0898438
FE98  // -0.0878906
FEA8  // -0.0839844
FEA0  // -0.0859375
FE84  // -0.0927734
FE78  // -0.0957031
FE70  // -0.0976562
FE60  // -0.101562
FE68  // -0.0996094
FE74  // -0.0966797
FE64  // -0.100586
FE64  // -0.100586
FE64  // -0.100586
FE60  // -0.101562
FE6C  // -0.0986328
FE5C  // -0.102539
FE64  // -0.100586
FE68  // -0.0996094
FE6C  // -0.0986328
FE7C  // -0.0947266
FE74  // -0.0966797
FE80  // -0.09375

