079CEA63  // 0.475809
0B20D20B  // 0.695513
0B0F9DD2  // 0.691313
0ACE8C2F  // 0.675427
0AC41B40  // 0.672878
0B4804F6  // 0.705083
0C6FE5C5  // 0.777319
0DF8AA02  // 0.873209
0F5AA6CD  // 0.959632
10000000  // 1
0F837E7A  // 0.969603
0DD9F095  // 0.865708
0B542DA1  // 0.708051
087B954A  // 0.530172
05DC3C0C  // 0.366268
03D5DB93  // 0.239711
028617A2  // 0.157737
01D039E6  // 0.113336
0178D592  // 0.0920006
014516DD  // 0.0793675
010FC510  // 0.06635
00CE2D99  // 0.0503365
00880DBD  // 0.0332162
004AAC39  // 0.0182307
001F0BE7  // 0.00757971
0007060D  // 0.00171475
00000000  // 0
000753E4  // 0.00178899
001CA25B  // 0.00699077
00412260  // 0.0159019
00759EBA  // 0.0287158
00B9A3A0  // 0.0453221
010CF696  // 0.0656649
0171FBD8  // 0.0903281
01EE54B5  // 0.120686
0287E4A4  // 0.158177
033F10C1  // 0.202897
0409B8FA  // 0.252374
04D2B5B3  // 0.301443
057F8DE0  // 0.343641
05FA16A9  // 0.373557
063960CC  // 0.389008
06453FD4  // 0.391907
0632CE05  // 0.387404
061BF9E6  // 0.38183
06165EAC  // 0.380461
062D359B  // 0.386037
065FCAB0  // 0.398387
06A38336  // 0.41492
06E7863F  // 0.431525
0718D8DF  // 0.443566
0727079F  // 0.447029
07094A6A  // 0.439768
06C32190  // 0.422639
06661970  // 0.399927
060E5C88  // 0.378506
05D9DEAF  // 0.365691
05DD0721  // 0.366462
0619BFA1  // 0.381286
067D8C10  // 0.405651
06E7FE6E  // 0.431639
0736EBD3  // 0.450908
0752EF74  // 0.457748
0736C17D  // 0.450868
06EEFE4C  // 0.433348
06933BE3  // 0.410946
063C752A  // 0.38976
05FCF339  // 0.374255
05DC5DD8  // 0.3663
05D829C6  // 0.365274
05E6CAE3  // 0.368846
05FB9BA0  // 0.373928
060A2750  // 0.377479
06088F1C  // 0.37709
05F14EDD  // 0.371413
05C4C61D  // 0.36054
0589D1A4  // 0.346147
054CCC0C  // 0.331249
051C625F  // 0.31943
0504C938  // 0.313668
050B3A2E  // 0.315241
052BADF4  // 0.323164
055A35F4  // 0.334524
05875F4B  // 0.34555
05A598C0  // 0.352929
05AD0B8E  // 0.354747
059C76B0  // 0.350699
05778F54  // 0.341689
0544C7A2  // 0.329292
050C2444  // 0.315464
04D761DD  // 0.302584
04B1E918  // 0.293435
04A6DED8  // 0.29074
04BCDB17  // 0.296107
04F17861  // 0.308953
0537ADC8  // 0.326093
057B2837  // 0.342568
05A7CE28  // 0.353468
05B1C284  // 0.355898
05999A98  // 0.350001
056ABDE2  // 0.33856
05353EB5  // 0.325499
05076817  // 0.314308
04EA5DAD  // 0.307218
04E2917C  // 0.305315
04F1C03C  // 0.309021
05177749  // 0.318229
054F70AC  // 0.331895
058FDCCA  // 0.347623
05CB18DF  // 0.362084
05F5AD63  // 0.37248
060D961C  // 0.378317
061CF816  // 0.382073
0634AB73  // 0.387859
06604007  // 0.398499
069B30F2  // 0.412888
06CFBD69  // 0.425718
06E27198  // 0.430284
06C4A29E  // 0.423007
0682170F  // 0.40676
063F8A3D  // 0.390513
0628E30C  // 0.384982
0658B028  // 0.396652
06C7CE88  // 0.423781
074FC79E  // 0.456977
07BEDD25  // 0.484098
07F1DBBB  // 0.496547
07E42FF9  // 0.49321
07ADBF21  // 0.479919
07718E1B  // 0.465223
07497ADD  // 0.455439
073B8DDE  // 0.45204
073D8E40  // 0.452528
074179E4  // 0.453485
074099FF  // 0.453272
073DBB76  // 0.452571
073EFF29  // 0.45288
0746160F  // 0.454611

