0C996BED  // 0.787456
05D729AD  // 0.36503
02939934  // 0.161035
00A5FB99  // 0.0405231
003765FC  // 0.013525
006BF658  // 0.026358
01527676  // 0.0826325
0544634A  // 0.329196
0D9411CA  // 0.84865
17E583C4  // 1.49353
20286C8D  // 2.00987
2439768F  // 2.26403
252EA52C  // 2.32389
2587C3D2  // 2.34565
2671D276  // 2.40279
27354280  // 2.4505
270A7F1F  // 2.44006
2655BB0F  // 2.39593
25EB56E4  // 2.36996
261D26F5  // 2.38212
269CD84B  // 2.41329
26B32F02  // 2.41875
25DDEF68  // 2.36668
248D3F84  // 2.28448
23AEF459  // 2.23021
236F682E  // 2.2147
23369690  // 2.20083
22B18AC8  // 2.16835
21FD2E5A  // 2.12431
211BA72B  // 2.06925
20147CED  // 2.005
1F472F55  // 1.95488
1EFB97B4  // 1.93642
1EEE42D3  // 1.93317
1EA8067A  // 1.91602
1E0BA8A1  // 1.87785
1D726B91  // 1.84043
1D607EBF  // 1.83606
1E073B50  // 1.87677
1F0A69AF  // 1.94004
1FE734F6  // 1.99395
20765733  // 2.02889
20EF038B  // 2.05835
21B20366  // 2.10596
230E9A0E  // 2.19106
24D41433  // 2.30178
264AF042  // 2.3933
270FDE65  // 2.44137
2798C583  // 2.4748
286A7AAD  // 2.526
294B40AA  // 2.58087
29B8EE91  // 2.60765
29B35928  // 2.60629
29A4C1E7  // 2.60272
29D36CD9  // 2.61412
2A3B0E87  // 2.63942
2AC09CDF  // 2.67202
2B3ECDD6  // 2.70283
2B6DF20E  // 2.71434
2B1AEC53  // 2.69407

