14B7276D  // 1.29472
14F9D278  // 1.31099
15710B68  // 1.3401
15E46A38  // 1.36827
16168920  // 1.3805
15E460E4  // 1.36826
1551B03B  // 1.33244
14DFD816  // 1.30465
153B3068  // 1.32695
1632DFAE  // 1.38742
16BEAE9A  // 1.42155
164E7B5F  // 1.39416
15553C83  // 1.33331
146F1C04  // 1.27713
13C46B7E  // 1.23545
13533025  // 1.20781
131ECCCB  // 1.19502
12FEF6B6  // 1.18725
12BD84CF  // 1.17127
126B4109  // 1.15119
1246837F  // 1.14222
125FCC32  // 1.14839
128E40B1  // 1.15973
12A6EDA2  // 1.16575
12A27F71  // 1.16467
129B865F  // 1.16297
12A883D5  // 1.16614
12C1F86C  // 1.17236
12DFF606  // 1.17968
12F901EA  // 1.18579
12C8F6E0  // 1.17406
1220D5E9  // 1.13302
11B77DFF  // 1.1073
1303B939  // 1.18841
16A7FA5C  // 1.41601
1B24E826  // 1.69651
1DC3563D  // 1.86019
1DAEC85F  // 1.85517
1DD34BEA  // 1.86409
215E2F3E  // 2.08549
25F84573  // 2.37311
250ED06A  // 2.31612
1C53BEAB  // 1.77045
1100B7B5  // 1.06268
08F5DB36  // 0.560024
04D41001  // 0.301773
027C28CA  // 0.155312
010C8674  // 0.0655579
007854E5  // 0.0293778
003CB264  // 0.0148186
000A6B7A  // 0.0025439
006C2F74  // 0.0264124
025A773E  // 0.147086
064D9AD1  // 0.393946
0B46ADCF  // 0.704756
0F3C914A  // 0.952287
112C12AF  // 1.07326
11E8DD55  // 1.11935
127BB29B  // 1.1552
12EAEFFA  // 1.18236
12EE2611  // 1.18314
12A18DF7  // 1.16444
12463701  // 1.14214
120D4280  // 1.12824
1214546C  // 1.12996
122E6DA1  // 1.13634
11F68C19  // 1.12269
115546C6  // 1.08332
10AACA02  // 1.0417
1056F0D9  // 1.02123
104E961E  // 1.01919
103921C4  // 1.01395
0FDB7177  // 0.991075
0F4C530D  // 0.956134
0EBC97D7  // 0.921043
0E32FF3B  // 0.88745
0DA002E5  // 0.851565
0D04033C  // 0.81348
0C5615D8  // 0.771017
0B841E32  // 0.719755
0ABBD5B8  // 0.670858
0A663281  // 0.649951
0AAB71AA  // 0.666856
0B49B96A  // 0.705499
0C034F8C  // 0.750808
0CDBC8FD  // 0.803658
0DD3E66E  // 0.864233
0EC6D980  // 0.923547
0FA0C255  // 0.976748
1069F194  // 1.02587
1110C5CA  // 1.06659
116F571A  // 1.08968
1195BE41  // 1.09906
11D06C93  // 1.11338
12457280  // 1.14195
12B911E8  // 1.17018
12DFE2D2  // 1.17966
12CA9C4B  // 1.17447
12CA38BB  // 1.17437
13055085  // 1.1888
13624987  // 1.2115
13BA3085  // 1.23296
13E69296  // 1.24379
13C8DB47  // 1.23654
137F65C2  // 1.2186

