12ECEE9F  // 1.18284
127C7812  // 1.15539
11C41DA5  // 1.11038
117B13F1  // 1.09255
11B98F3B  // 1.1078
11FB5AC8  // 1.12387
11E5EAB5  // 1.11863
1192D5F2  // 1.09835
114B2682  // 1.08085
114478E0  // 1.07922
1178717A  // 1.09191
11A53DA5  // 1.10284
1199AFA2  // 1.10002
1170BE31  // 1.09003
116057F2  // 1.08602
1177251A  // 1.09159
11A85503  // 1.1036
11E222D5  // 1.11771
1200436B  // 1.12506
11E4E616  // 1.11838
11B0DBAE  // 1.10568
11A696A0  // 1.10317
11D13B52  // 1.11358
1202F7FA  // 1.12572
121D65E7  // 1.13218
121F180E  // 1.13259
120BD579  // 1.12789
120406C0  // 1.12598
12397A3F  // 1.13903
1292F516  // 1.16088
12B0A524  // 1.16813
1277E6C0  // 1.15427
12260A83  // 1.13429
11EB6582  // 1.11997
1246F857  // 1.14233
145FDD4F  // 1.2734
18672D8C  // 1.52519
1C1F1E3F  // 1.7576
1D8139D9  // 1.84405
1E6521CE  // 1.89969
21E711E4  // 2.11891
262869F5  // 2.38487
2514CCFF  // 2.31758
1C5FA998  // 1.77336
10B92D21  // 1.04521
07F12D21  // 0.496381
0373200D  // 0.215607
018133A3  // 0.0940434
00997F69  // 0.037475
0031B925  // 0.0121395
00164437  // 0.00543615
0069A804  // 0.025795
01BB6278  // 0.108248
048912AB  // 0.283465
08827815  // 0.531853
0C626ABB  // 0.774028
0EE760B8  // 0.931489
0FFCF9D4  // 0.999262
10800B49  // 1.03126
1101D62A  // 1.06295
1162B951  // 1.0866
1177A16B  // 1.09171
1164365A  // 1.08697
1155A03F  // 1.0834
1153AA52  // 1.08293
114FEE93  // 1.08201
112F2694  // 1.07401
10DFF645  // 1.05468
107F07C4  // 1.03101
103C10A6  // 1.01466
1015FB61  // 1.00537
0FE022A2  // 0.992221
0F869913  // 0.970361
0F1E4ADE  // 0.944896
0EBBA3F5  // 0.920811
0E690C86  // 0.900647
0E38EB7E  // 0.888896
0E2E6D51  // 0.886335
0E1C50F9  // 0.881913
0DCCFCA4  // 0.862546
0D50299E  // 0.832071
0CF79802  // 0.810448
0CF9A7DA  // 0.810951
0D387920  // 0.826287
0D76E241  // 0.841524
0DA2293B  // 0.85209
0DCD7FEA  // 0.862671
0E0CF878  // 0.878167
0E76B9A5  // 0.903986
0F1A55A6  // 0.943929
0FD44238  // 0.989321
105E7288  // 1.02306
10AAF1F1  // 1.04173
10F5D535  // 1.06002
116AA9DB  // 1.08854
11EDFAD1  // 1.1206
12498163  // 1.14295
12688C36  // 1.15052
12684BAB  // 1.15046
127A2409  // 1.15482
12AF49D3  // 1.1678
12E79236  // 1.18154
12F7C8E2  // 1.18549
12D2E326  // 1.17649
129661E0  // 1.16171
12786806  // 1.1544

