02CE  // 0.175293
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0

028B  // 0.158936
0240  // 0.140625
0206  // 0.126465
01E6  // 0.118652
01D4  // 0.114258
01FA  // 0.123535
0277  // 0.154053
02BE  // 0.171387
021D  // 0.13208
0154  // 0.0830078
0187  // 0.095459
01EE  // 0.120605
023E  // 0.140137
0370  // 0.214844
03E5  // 0.243408
037B  // 0.217529
034C  // 0.206055
03B9  // 0.232666
0403  // 0.250732
0459  // 0.271729
049E  // 0.288574
049E  // 0.288574
043C  // 0.264648
03EA  // 0.244629
045A  // 0.271973
04E7  // 0.306396
04E5  // 0.305908
04A1  // 0.289307
04B5  // 0.294189
045F  // 0.273193
0440  // 0.265625
049C  // 0.288086
04F3  // 0.309326
04FE  // 0.312012
04B2  // 0.293457
02A3  // 0.164795
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0383  // 0.219482
0A31  // 0.636963
0D5C  // 0.834961
0E52  // 0.89502
0EF4  // 0.93457
0FDE  // 0.991699
103C  // 1.01465
0FFB  // 0.998779
0FB9  // 0.982666
0ED5  // 0.927002
0D78  // 0.841797
0BA7  // 0.728271
0939  // 0.576416
0712  // 0.441895
060C  // 0.37793
0621  // 0.383057
0628  // 0.384766
058E  // 0.347168
04E5  // 0.305908
04B6  // 0.294434
0535  // 0.325439
0668  // 0.400391
0666  // 0.399902
054A  // 0.330566
0499  // 0.287354
049D  // 0.28833
057D  // 0.343018
0684  // 0.407227
0685  // 0.407471
0661  // 0.398682
067D  // 0.405518
06D8  // 0.427734
0795  // 0.473877
07EC  // 0.495117
07A4  // 0.477539
0725  // 0.446533
06FA  // 0.436035
0770  // 0.464844
0803  // 0.500732
086E  // 0.526855
0853  // 0.520264
078D  // 0.471924
06FE  // 0.437012
0728  // 0.447266
07C6  // 0.48584
0820  // 0.507812
07F4  // 0.49707
075D  // 0.460205
06B1  // 0.418213
064B  // 0.393311
05E0  // 0.367188
0563  // 0.33667
0526  // 0.321777
056F  // 0.3396
0602  // 0.375488
04C9  // 0.299072
0373  // 0.215576
0382  // 0.219238
0424  // 0.258789
0443  // 0.266357
044D  // 0.268799
0471  // 0.277588
043D  // 0.264893
043E  // 0.265137
046D  // 0.276611
0480  // 0.28125
049C  // 0.288086
0505  // 0.313721
051D  // 0.31958
03C0  // 0.234375
030B  // 0.190186
03AD  // 0.229736
04C9  // 0.299072
0537  // 0.325928
04F2  // 0.309082
04E5  // 0.305908
051D  // 0.31958
04E3  // 0.30542
042B  // 0.260498
0419  // 0.256104
048C  // 0.28418
04ED  // 0.307861
046E  // 0.276855
03E6  // 0.243652
0431  // 0.261963
047A  // 0.279785

00F1  // 0.0588379
00D2  // 0.0512695
00C0  // 0.046875
00B6  // 0.0444336
00C3  // 0.0476074
00DE  // 0.0541992
00FB  // 0.0612793
00DA  // 0.0532227
00B3  // 0.0437012
009D  // 0.0383301
009B  // 0.0378418
00E3  // 0.0554199
011F  // 0.0700684
0152  // 0.0825195
0167  // 0.0876465
015D  // 0.0852051
0157  // 0.0837402
017F  // 0.0935059
01A0  // 0.101562
01B6  // 0.106934
01C5  // 0.110596
01AC  // 0.104492
019A  // 0.100098
01A0  // 0.101562
01CA  // 0.111816
01D3  // 0.114014
01E0  // 0.117188
01C9  // 0.111572
01B9  // 0.107666
01AD  // 0.104736
01BE  // 0.108887
01CE  // 0.112793
01F2  // 0.121582
01CE  // 0.112793
0146  // 0.0795898
006E  // 0.0268555
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
027E  // 0.155762
0460  // 0.273438
0547  // 0.329834
05AC  // 0.354492
05EF  // 0.37085
061B  // 0.381592
063C  // 0.389648
0611  // 0.37915
05D9  // 0.365479
056B  // 0.338623
04C9  // 0.299072
03FB  // 0.248779
0326  // 0.196777
029E  // 0.163574
0260  // 0.148438
0250  // 0.144531
0236  // 0.138184
020E  // 0.128418
01D6  // 0.114746
0203  // 0.125732
023A  // 0.13916
0256  // 0.145996
023E  // 0.140137
01EA  // 0.119629
01D2  // 0.11377
0206  // 0.126465
0242  // 0.141113
0278  // 0.154297
0284  // 0.157227
0278  // 0.154297
02A0  // 0.164062
02C9  // 0.174072
02F1  // 0.183838
02F6  // 0.185059
02D9  // 0.177979
02BE  // 0.171387
02D0  // 0.175781
02FB  // 0.186279
0328  // 0.197266
0332  // 0.199707
0300  // 0.1875
02D9  // 0.177979
02C6  // 0.17334
02DE  // 0.179199
030C  // 0.19043
0312  // 0.191895
02EE  // 0.183105
02B9  // 0.170166
027B  // 0.155029
0254  // 0.145508
0230  // 0.136719
0205  // 0.126221
0223  // 0.133545
0225  // 0.134033
01F9  // 0.123291
01A5  // 0.102783
0169  // 0.0881348
0176  // 0.0913086
0194  // 0.0986328
01B0  // 0.105469
01A7  // 0.103271
01A9  // 0.10376
01A9  // 0.10376
01A3  // 0.102295
01BB  // 0.108154
01BD  // 0.108643
01EC  // 0.120117
01D2  // 0.11377
01AB  // 0.104248
0165  // 0.0871582
015F  // 0.0856934
019E  // 0.101074
01DF  // 0.116943
01F1  // 0.121338
01EB  // 0.119873
01F0  // 0.121094
01DD  // 0.116455
01C4  // 0.110352
01A2  // 0.102051
01AF  // 0.105225
01CA  // 0.111816
01BD  // 0.108643
01A9  // 0.10376
0192  // 0.0981445
01A9  // 0.10376
01C7  // 0.111084

0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
00C4  // 0.0478516
0105  // 0.0637207
00F4  // 0.0595703
02CA  // 0.174316
054D  // 0.331299
04FF  // 0.312256
00EB  // 0.057373
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0

