13E10342  // 1.24243
14787973  // 1.27941
1508F9ED  // 1.31469
155C116E  // 1.33498
159E55E4  // 1.35116
15F95679  // 1.37337
15EDF3C7  // 1.37059
152B9D75  // 1.32315
14A3B755  // 1.28997
1532031F  // 1.32471
161BC41E  // 1.38178
166C4C62  // 1.40144
163CE39D  // 1.38987
1597363B  // 1.34942
14486362  // 1.26767
132BF857  // 1.19823
13322BE6  // 1.19975
139AD240  // 1.2253
1359364B  // 1.20928
12CA76AC  // 1.17443
1265B8A8  // 1.14983
11E1EB95  // 1.11766
118EFA40  // 1.09741
120B74CF  // 1.1278
12A05153  // 1.16414
124D03E4  // 1.1438
1196CBA1  // 1.09932
115AB203  // 1.08464
1168F643  // 1.08813
1187CE96  // 1.09566
11E3E3A1  // 1.11814
122769A9  // 1.13462
11F08F71  // 1.12123
1186CD15  // 1.09541
11124F59  // 1.06697
10F8FC22  // 1.06079
12DB395B  // 1.17852
170716E3  // 1.43923
1A4E0A4E  // 1.64405
1AB3F5A0  // 1.66894
1BC64CEE  // 1.73591
20DB13FB  // 2.05349
25CB6E2C  // 2.36217
2379FCC6  // 2.21728
19990E54  // 1.59987
0EA64BFA  // 0.9156
07AB67C4  // 0.479347
04646B0F  // 0.274516
02928D2A  // 0.160779
013E410B  // 0.0776987
006F86D5  // 0.0272282
002B7497  // 0.0106092
007875DF  // 0.0294093
0164086A  // 0.0869221
02EB0EFF  // 0.182387
0544C97E  // 0.329294
089F1739  // 0.538841
0C2EF492  // 0.761464
0E84F964  // 0.907464
0F3470B5  // 0.950303
0F3F772D  // 0.952995
0FBE9954  // 0.984033
10C87536  // 1.04894
1185CB66  // 1.09516
1113E639  // 1.06736
0FB97619  // 0.982779
0EFD7368  // 0.936878
0FD8C771  // 0.990425
11547513  // 1.08312
11C5FDAB  // 1.11084
10D7624F  // 1.05258
0F912B6B  // 0.972942
0EE80127  // 0.931642
0EE97D34  // 0.932004
0EFFAE34  // 0.937422
0E9451A2  // 0.911211
0DA59024  // 0.852921
0CE0DCBE  // 0.804898
0CE797AB  // 0.806541
0D84EAC5  // 0.84495
0DF4B3A5  // 0.872242
0DBEB468  // 0.859059
0CF77E6F  // 0.810423
0C1B783A  // 0.756706
0BE927CD  // 0.744423
0CAF6EBF  // 0.79283
0DABD6D6  // 0.854453
0DDF2F6F  // 0.866989
0D47A33D  // 0.82999
0C9B0E93  // 0.787856
0C6CD17D  // 0.776567
0CFDCE42  // 0.811964
0E02860B  // 0.875616
0EC34F77  // 0.922683
0F43EDF5  // 0.954084
102717E5  // 1.00954
10E4EAF9  // 1.05589
106A1012  // 1.02589
0FB099F5  // 0.980616
109AA46D  // 1.03775
1282114F  // 1.15675
1347358F  // 1.20489
12CC8C73  // 1.17494
1259E795  // 1.14695
12332B8F  // 1.13749
12153502  // 1.13018
122393D4  // 1.13369

