1486003E  // 1.28272
15D07116  // 1.36339
1655551C  // 1.39583
158FCD2F  // 1.34761
14D112E4  // 1.30104
14B0B44B  // 1.29314
145F189F  // 1.27322
14101733  // 1.25393
14F95E3E  // 1.31088
16747A9E  // 1.40344
165D2E32  // 1.39775
14A9FB0F  // 1.2915
13897ED3  // 1.22107
13C698CF  // 1.23599
13F5FC4F  // 1.24756
1327F324  // 1.19725
11EBAB9A  // 1.12004
10F25091  // 1.05916
109B45C9  // 1.03791
1131E87F  // 1.07468
123BFEB6  // 1.13965
12924A2C  // 1.16072
120F8CC5  // 1.1288
11B92AE7  // 1.10771
11D1D72E  // 1.11373
11BC5C13  // 1.10849
11CE0E53  // 1.11281
12BAB8D8  // 1.17059
137F4BAC  // 1.21858
12C6C430  // 1.17353
11B7A69B  // 1.10734
123AC18F  // 1.13934
136F6BF1  // 1.2147
13295A58  // 1.1976
12220791  // 1.13331
134F208C  // 1.20682
170A062D  // 1.43995
1A0E74D7  // 1.62853
1ABF53E7  // 1.67171
1C6C569A  // 1.77645
21B3A8EA  // 2.10636
260E14D0  // 2.37844
22C03A1A  // 2.17193
18CDAF3A  // 1.55022
0F689C76  // 0.96304
09DC8F13  // 0.616347
05EDA465  // 0.370518
027977B9  // 0.154655
00C7931C  // 0.0487243
00ACC6FD  // 0.042182
00C9BAF9  // 0.0492506
0127D1AA  // 0.0722214
024BCF4D  // 0.143508
03C5ADFD  // 0.235762
058B9A8D  // 0.346583
0871A1EB  // 0.527742
0C2FBC28  // 0.761654
0EF19113  // 0.933976
0FA55204  // 0.977861
0F63DB86  // 0.961879
0FDC8BF7  // 0.991344
111A375A  // 1.0689
11BE8FD3  // 1.10902
11371BD6  // 1.07595
108BB508  // 1.03411
10BB1EEF  // 1.04568
11677AC8  // 1.08776
11A3237F  // 1.10233
11465F99  // 1.07968
10EEE3E8  // 1.05832
10F28D9A  // 1.05922
10DE0113  // 1.0542
104581FC  // 1.01697
0F870084  // 0.970459
0F210736  // 0.945564
0F06FE12  // 0.939207
0F289C4F  // 0.947415
0F71381A  // 0.965141
0F22280F  // 0.945839
0DFA09BB  // 0.873544
0D6B8890  // 0.838753
0E517782  // 0.894889
0EE69A59  // 0.9313
0DCFFF3A  // 0.863281
0CD93F5C  // 0.803039
0DACE2C1  // 0.854708
0EBCEC09  // 0.921124
0E543478  // 0.895558
0D97FA2A  // 0.849604
0DF24BE9  // 0.871654
0E92C923  // 0.910836
0E945A32  // 0.911219
0ED529AB  // 0.927042
1009BB14  // 1.00238
11462672  // 1.07963
119F9E21  // 1.10147
118093D2  // 1.09389
11A6C345  // 1.10321
12224143  // 1.13336
12A9A28B  // 1.16641
130229B1  // 1.18803
131B68F9  // 1.19419
13440318  // 1.2041
13C40EB2  // 1.23537
1414A3E7  // 1.25504
13873C71  // 1.22052

