15D45641  // 1.36434
15FCD041  // 1.37422
16705E10  // 1.40243
16BE36FA  // 1.42144
1687C24A  // 1.40814
15EC0B80  // 1.37013
154ED3A4  // 1.33174
150C1EF4  // 1.31546
1547BA2D  // 1.33001
15B04270  // 1.35553
15A2D6C6  // 1.35226
14D98868  // 1.30311
13BD88F9  // 1.23377
12DC1010  // 1.17873
125CD0E9  // 1.14766
1223F1B5  // 1.13378
120FD910  // 1.12887
11EBE791  // 1.12009
118DAA57  // 1.09709
11235481  // 1.07113
11088334  // 1.06458
113EF8D9  // 1.07787
116FE5BC  // 1.08982
116DC3A1  // 1.0893
1154FD42  // 1.08325
1144A0A3  // 1.07925
115495A4  // 1.08315
11A1BB76  // 1.10199
1209F315  // 1.12743
121E2ADF  // 1.13237
11A4735E  // 1.10265
1105B01D  // 1.06389
11507CF6  // 1.08215
13C38574  // 1.23523
185507A2  // 1.52076
1C99F346  // 1.78759
1E38A700  // 1.88883
1EC755AB  // 1.92367
21D5B798  // 2.11468
26278498  // 2.38465
25624465  // 2.33649
1C88C1B3  // 1.78339
10762F0E  // 1.02885
07AB4130  // 0.47931
0395F8C8  // 0.224114
01ECFC75  // 0.120358
00FF7B5B  // 0.0623735
007778F4  // 0.0291681
002BEA5E  // 0.0107216
0012A9D0  // 0.00455648
00B6135D  // 0.0444521
02E7B931  // 0.181573
06C3A30E  // 0.422763
0B0EB0BE  // 0.691087
0E195B56  // 0.881191
0F66454F  // 0.962468
0FD5BA24  // 0.989679
1047BE45  // 1.01752
10D2D4F3  // 1.05147
112930A9  // 1.07256
111DD81F  // 1.06979
10D8BB2E  // 1.05291
10B8A000  // 1.04507
10DD6952  // 1.05406
10FAE0A9  // 1.06125
10D06843  // 1.05088
1078D068  // 1.0295
1024CF90  // 1.00899
0FE4AC12  // 0.993328
0FBBF4DB  // 0.983388
0F9EA3CA  // 0.97623
0F684952  // 0.962961
0F0476DB  // 0.93859
0E8E425C  // 0.909731
0E3730DB  // 0.888474
0E1743FA  // 0.88068
0E11CD77  // 0.879346
0DEDD288  // 0.870562
0D91EDF1  // 0.848127
0D1FE5FD  // 0.820288
0CD79031  // 0.802628
0CDF9544  // 0.804586
0D179469  // 0.818257
0D346FE9  // 0.825302
0D275826  // 0.822106
0D352623  // 0.825476
0D8B1877  // 0.846459
0E10C088  // 0.87909
0EB3F341  // 0.918933
0F74DDB2  // 0.966032
1028B733  // 1.00994
10A44930  // 1.04011
110C3FDE  // 1.06549
1196D59C  // 1.09932
122A224E  // 1.13529
128B48E0  // 1.15901
12BCAA24  // 1.17106
12EFEEAF  // 1.18358
1340B7A0  // 1.2033
13A028F4  // 1.2266
13ED03AD  // 1.24536
1410D168  // 1.25411
14132138  // 1.25467
14160970  // 1.25538

