1347A42E  // 1.20499
14462ABD  // 1.26713
152D7A72  // 1.3236
15674CDB  // 1.33772
14F05E4E  // 1.30868
143B62D8  // 1.2645
13EA539D  // 1.24471
14527C63  // 1.27014
150DD8C4  // 1.31588
1565014A  // 1.33716
15264A45  // 1.32185
14A1A144  // 1.28946
14060FE2  // 1.25148
135BE9C2  // 1.20994
12DEF2D1  // 1.17943
12BA445A  // 1.17048
12AC339A  // 1.16704
1275B9EE  // 1.15374
12411489  // 1.14089
122A045D  // 1.13526
11F07E19  // 1.12121
118058BD  // 1.09383
11237271  // 1.07115
10FF5DEC  // 1.06235
11025614  // 1.06307
112B9B5F  // 1.07315
114618DB  // 1.07961
10D9C192  // 1.05316
0FFF023B  // 0.999758
0F8D0DAF  // 0.971937
0FED5FA2  // 0.995453
108692C6  // 1.03285
10CE664F  // 1.05039
115BB7F1  // 1.08489
137010D3  // 1.21486
176DA394  // 1.46427
1BDDC297  // 1.74164
1E8FAF6C  // 1.91008
1F41FB25  // 1.95361
20640C3B  // 2.02443
23BA9C4A  // 2.23306
26AECC99  // 2.41768
243B70E0  // 2.26451
1B207594  // 1.69542
0FF14C77  // 0.996411
07EE7FC1  // 0.495727
040E8B94  // 0.253551
02464417  // 0.142155
012B511A  // 0.0730754
00874D12  // 0.0330325
00317819  // 0.0120774
000D0C7D  // 0.00318574
006C026C  // 0.0263695
01D81B08  // 0.11526
04C32689  // 0.297644
08FD2DDC  // 0.561811
0D2CD2C4  // 0.823443
0FB611AC  // 0.98195
1071ADE9  // 1.02775
109F8491  // 1.03894
112AE2F9  // 1.07297
11E476B9  // 1.11828
1245D88B  // 1.14205
12256D67  // 1.13414
11C3C644  // 1.1103
118F0659  // 1.09742
11A9951B  // 1.1039
11B3676E  // 1.1063
115E0E69  // 1.08546
10E4A258  // 1.05582
10938FAF  // 1.03603
105EB001  // 1.02312
1035ECD9  // 1.01317
101E961C  // 1.00747
0FE03BE1  // 0.992245
0F473312  // 0.954883
0E9DA0C3  // 0.913483
0E456CCD  // 0.891949
0E2A0712  // 0.885261
0E0CEC55  // 0.878155
0DE71F1D  // 0.868926
0DB22C69  // 0.855999
0D554351  // 0.833316
0CF3082C  // 0.809334
0CDA8ADB  // 0.803355
0D1B1C57  // 0.819119
0D6E8BD9  // 0.839489
0D92A2C9  // 0.8483
0D9AF3D3  // 0.85033
0DDCDA16  // 0.866419
0E7CB765  // 0.905448
0F30A1C8  // 0.949373
0FA6F1B0  // 0.978258
0FF64B48  // 0.99763
10617998  // 1.0238
10EC87DE  // 1.05775
11792E86  // 1.09209
1205C88C  // 1.12641
128B5739  // 1.15902
12E57999  // 1.18102
1312968B  // 1.19204
13484988  // 1.20515
13A4CB5C  // 1.22773
14060889  // 1.25147
143CC3FA  // 1.26484
1439E01C  // 1.26413

