14443C0E  // 1.26666
1467EB1E  // 1.27537
1462D317  // 1.27413
14B28FB1  // 1.29359
155E1F8B  // 1.33548
15D54095  // 1.36456
15AD4542  // 1.3548
151A4146  // 1.31891
14A29E54  // 1.2897
14AEFD1C  // 1.29272
15423AF3  // 1.32867
15D2A2AD  // 1.36392
15B24CF5  // 1.35603
14DA08B1  // 1.30323
13EC15D0  // 1.24514
1357F940  // 1.20898
1300B975  // 1.18768
12BB3D22  // 1.17071
12877FC9  // 1.15808
124EA5EB  // 1.1442
11FB032D  // 1.12378
11C3CD1C  // 1.1103
11E44FB9  // 1.11824
1227CB9A  // 1.13472
122B66AD  // 1.1356
11E9F354  // 1.11962
11ABCE70  // 1.10444
119D1FA8  // 1.10086
11BB3749  // 1.10821
11F33895  // 1.12188
12186604  // 1.13096
11F5E444  // 1.12253
11964AA3  // 1.09919
113DC60F  // 1.07758
1126E0D5  // 1.07199
11D1CC5F  // 1.11372
14493FCE  // 1.26788
18A6872E  // 1.54066
1C896501  // 1.78354
1DAD1BDE  // 1.85476
1E14BA4D  // 1.88006
2182C30A  // 2.09442
260CD372  // 2.37813
24B8994F  // 2.29507
1B55FABB  // 1.70849
10030BE4  // 1.00074
08CD83AF  // 0.550174
0572D933  // 0.340539
0339AD2B  // 0.201581
01878FCC  // 0.0955961
00ADD3D6  // 0.0424384
003BAA4D  // 0.0145667
001A6BF9  // 0.00645063
0128C5EE  // 0.0724544
041465B3  // 0.25498
085AF989  // 0.522211
0C653D4B  // 0.774717
0ECAADA8  // 0.924482
0FB29DC0  // 0.981107
10459450  // 1.01699
10E9DAE0  // 1.05709
113A77C9  // 1.07677
1143CC14  // 1.07905
1163A806  // 1.08683
11780DB8  // 1.09181
1149922C  // 1.08046
1119E062  // 1.06882
1112DE42  // 1.06711
10F56CB2  // 1.05992
10BAA1EC  // 1.04556
10ABC692  // 1.04194
10AE61DD  // 1.04257
104F229C  // 1.01932
0F94A779  // 0.973793
0F0A6E63  // 0.940047
0EEFD5D8  // 0.933554
0EF3CE48  // 0.934523
0EC046F3  // 0.921943
0E557D33  // 0.895871
0DDBC656  // 0.866156
0D6CC0AD  // 0.839051
0D15C3A0  // 0.817814
0CEA2545  // 0.807164
0CF8CA70  // 0.81074
0D28E0CE  // 0.82248
0D3EE0F5  // 0.827851
0D2774E5  // 0.822133
0D23BE7C  // 0.821227
0D823C88  // 0.844296
0E3B3EED  // 0.889464
0EF4F870  // 0.934807
0F6B0DFB  // 0.963636
0FBC01FE  // 0.9834
103644CE  // 1.01325
10E9A746  // 1.05704
11A0F62A  // 1.1018
12321CB9  // 1.13723
1289BDEA  // 1.15863
1298A570  // 1.16227
128BDA87  // 1.15914
12C27B91  // 1.17248
1339FD34  // 1.20166
137C250A  // 1.21781
1358861C  // 1.20911
13238534  // 1.19617
1328A1B1  // 1.19742
13621C77  // 1.21145

