15439D08  // 1.32901
1578648C  // 1.34189
1605DBFF  // 1.37643
16B8FCA0  // 1.42016
17090BA6  // 1.43971
16AA1A79  // 1.41653
15EB5FDF  // 1.36996
158080F8  // 1.34387
15DD728A  // 1.36656
16ADAB6A  // 1.4174
170E7847  // 1.44103
1677AF91  // 1.40422
154BDC22  // 1.33102
145E6715  // 1.27305
140B49FE  // 1.25276
13FAD3A9  // 1.24874
13BC5306  // 1.23348
134BF000  // 1.20604
12E58D97  // 1.18104
12AC151B  // 1.16701
12AF5E6B  // 1.16781
12F2549B  // 1.18416
133C03CE  // 1.20215
13395A2B  // 1.2015
12E8B202  // 1.18181
1294AD0B  // 1.1613
126EBF12  // 1.15204
127B7F86  // 1.15515
12B586D6  // 1.16932
12F55CC3  // 1.1849
12F3000D  // 1.18433
12A1BACC  // 1.16448
12552AF0  // 1.14579
1283D5DE  // 1.15719
13BD6BA1  // 1.23375
16921D54  // 1.41067
1A98ED96  // 1.66234
1DD59A10  // 1.86465
1EC45037  // 1.92293
1F188832  // 1.94349
21E2C0EB  // 2.11786
26050C9F  // 2.37623
25B4AEC7  // 2.35661
1DAF594A  // 1.85531
11FBC952  // 1.12397
08F51179  // 0.559831
046B184E  // 0.276146
023A44AE  // 0.139226
00D670E9  // 0.0523538
0042A5C4  // 0.0162714
005825C7  // 0.0215204
009CEB09  // 0.0383101
013EA4C3  // 0.0777938
03020CF1  // 0.188001
064FA92E  // 0.394448
0A85AF8F  // 0.657638
0E3ED079  // 0.890336
107A7B9A  // 1.0299
11624E20  // 1.0865
11BA601E  // 1.108
11F4771B  // 1.12218
121A62E6  // 1.13144
122DADC5  // 1.13615
12391C9C  // 1.13894
123494E2  // 1.13784
1211A4D6  // 1.12931
11D7746B  // 1.1151
119CE662  // 1.10081
116F0320  // 1.0896
114C0BDA  // 1.08107
112CA8CB  // 1.0734
10FCBCC1  // 1.0617
10A051D9  // 1.03914
1023BE8E  // 1.00873
0FC8A833  // 0.986489
0FAF0679  // 0.980231
0F939DE4  // 0.973539
0F29225F  // 0.947543
0E9093E9  // 0.910297
0E2B7F13  // 0.885619
0E1ADCF1  // 0.881558
0E36B695  // 0.888358
0E553EA9  // 0.895812
0E575704  // 0.896323
0E2D7CA9  // 0.886105
0E020FF1  // 0.875503
0E1D4E76  // 0.882155
0E8C565E  // 0.909262
0F1A1BAF  // 0.943874
0F9023D2  // 0.97269
0FE00E95  // 0.992201
10326207  // 1.0123
10C14BAD  // 1.04719
117C5DF6  // 1.09286
120FC6B8  // 1.12885
12663994  // 1.14996
12BAB5D6  // 1.17058
131C8EB8  // 1.19447
1362239B  // 1.21146
1390C00E  // 1.22284
13CFA68A  // 1.2382
140885EA  // 1.25208
1408DCE4  // 1.25216
13E643DD  // 1.24372
13E04D99  // 1.24226
13FDD0F7  // 1.24947

