15028AEC  // 1.31312
15503D4D  // 1.33209
15F7FE6E  // 1.37305
167F40AE  // 1.40607
16A85AD9  // 1.4161
16C6CD05  // 1.42354
17120058  // 1.44189
1726E16F  // 1.44699
168B3509  // 1.40899
158C3F40  // 1.34674
1552CEB0  // 1.33272
16952688  // 1.41141
1829EF59  // 1.51024
180A5642  // 1.50252
16195791  // 1.38119
145D3D79  // 1.27276
142143C1  // 1.25812
14AC3CB0  // 1.29205
14E0DC00  // 1.3049
1459A07C  // 1.27188
13353E6B  // 1.2005
12274B40  // 1.13459
12049C6F  // 1.12613
129D3D83  // 1.16339
1320FA08  // 1.19555
13844A76  // 1.2198
142C6217  // 1.26084
14CD8303  // 1.30017
14D85458  // 1.30281
146D38B8  // 1.27667
141A6851  // 1.25645
140C0114  // 1.25293
13D943B3  // 1.24054
1325C16E  // 1.19672
1259304B  // 1.14677
1255C24B  // 1.14594
13B8AEF6  // 1.23259
16C88B52  // 1.42396
1AFE48C9  // 1.68708
1E49A874  // 1.89298
1F3308ED  // 1.94996
1FE29872  // 1.99282
233004EB  // 2.19922
268ABDAF  // 2.40887
23DD3E21  // 2.24151
1A16EC9F  // 1.6306
0EDF9112  // 0.929582
0766F23A  // 0.462633
03FBCF35  // 0.248977
02A9230D  // 0.166293
020BB77B  // 0.127861
015E96F9  // 0.0855932
008792C9  // 0.033099
004A7C35  // 0.0181849
016D6D45  // 0.0892155
0425782C  // 0.259148
082AAB4C  // 0.510417
0C54E1A3  // 0.770723
0F097EEC  // 0.939818
1020F3CC  // 1.00805
10EEB429  // 1.05828
11C73715  // 1.11114
11B8469E  // 1.10749
11025756  // 1.06307
111245A6  // 1.06696
11E4E938  // 1.11839
1221ED54  // 1.13328
118E9C58  // 1.09732
1112FBF4  // 1.06713
10F37BC2  // 1.05944
10D129FE  // 1.05107
109DA4FA  // 1.03849
106D38A8  // 1.02667
101FC117  // 1.00775
0FB4D617  // 0.981649
0F5C3235  // 0.960009
0F2461A2  // 0.946382
0EE9FE88  // 0.932128
0E829076  // 0.906876
0E009B38  // 0.875148
0DC1B784  // 0.859794
0DD964A1  // 0.865574
0DBF9CF7  // 0.859281
0D36B2F1  // 0.825854
0CE550E4  // 0.805985
0D432BA4  // 0.828899
0DBCD0B1  // 0.858597
0DBA7FCF  // 0.858032
0D9E3E27  // 0.851133
0DF9B5B2  // 0.873464
0E9E9125  // 0.913713
0F196244  // 0.943697
0F667B8B  // 0.96252
0FC15E8A  // 0.984709
104FC615  // 1.01948
111FF994  // 1.07031
11FD47BD  // 1.12434
126D567A  // 1.15169
12581B5F  // 1.14651
1255418B  // 1.14581
12D248C6  // 1.17634
136C81EE  // 1.21399
139FEC73  // 1.22654
138889C5  // 1.22083
137FE8FA  // 1.21873
138740A4  // 1.22052
137A5229  // 1.21736
1361DFB7  // 1.21139

