06ED7BB3    // 0: 0.43297929689288139343
073D9661    // 176: 0.45253599062561988831
0721C684    // 177: 0.44574595987796783447
070A5D58    // 178: 0.44003042578697204590
06FD8C08    // 179: 0.43690112233161926270
06FDEDE5    // 180: 0.43699445202946662903
0708F448    // 181: 0.43968608975410461426
07172F57    // 182: 0.44316038116812705994
071F20CE    // 183: 0.44509964436292648315
071998A4    // 184: 0.44374908506870269775
07052F31    // 185: 0.43876570835709571838
06E6DF4A    // 186: 0.43136528879404067993
06C72D29    // 187: 0.42362705245614051819
06AD9817    // 188: 0.41738137230277061462
069D1617    // 189: 0.41335114464163780212
0693AB3A    // 190: 0.41105196624994277954
068D04AF    // 191: 0.40942829474806785583
0685FE92    // 192: 0.40771348029375076294
067E7AE2    // 193: 0.40587890893220901489
06784F78    // 194: 0.40437266230583190918
06744DE3    // 195: 0.40339459106326103210
066FF31E    // 196: 0.40233146399259567261
0665BCC2    // 197: 0.39983821660280227661
06504F0F    // 198: 0.39460664615035057068
062E5CEE    // 199: 0.38631909340620040894
0604845F    // 200: 0.37610280141234397888
05DB9E89    // 201: 0.36611798778176307678
05BC71EB    // 202: 0.35850707814097404480
05AB520E    // 203: 0.35432630032300949097
05A67081    // 204: 0.35313463583588600159
05A7A5D5    // 205: 0.35342963412404060364
05A85C07    // 206: 0.35360338911414146423
05A4EA74    // 207: 0.35276265442371368408
059D796C    // 208: 0.35094587504863739014
05943C84    // 209: 0.34869052469730377197
058AB398    // 210: 0.34636268019676208496
05801360    // 211: 0.34376847743988037109
0571F61E    // 212: 0.34032260626554489136
055E9A89    // 213: 0.33559659495949745178
054717F7    // 214: 0.32985683903098106384
052FD537    // 215: 0.32417794689536094666
051EF1DB    // 216: 0.32005487009882926941
05197F3D    // 217: 0.31872485950589179993
052134B4    // 218: 0.32060690224170684814
0533A678    // 219: 0.32510992884635925293
054B3E4C    // 220: 0.33086995780467987061
05616D1A    // 221: 0.33628568798303604126
0570EBDF    // 222: 0.34006869420409202576
05777FC8    // 223: 0.34167459607124328613
0576AD64    // 224: 0.34147395193576812744
05735004    // 225: 0.34065248072147369385
057419AA    // 226: 0.34084478765726089478
057F3F6D    // 227: 0.34356634691357612610
0598045F    // 228: 0.34961354359984397888
05BD2464    // 229: 0.35867728292942047119
05E8F307    // 230: 0.36937239393591880798
06137802    // 231: 0.37975312024354934692
0635B97B    // 232: 0.38811634108424186707
064CB409    // 233: 0.39372638240456581116
065A68DD    // 234: 0.39707266166806221008
066492B1    // 235: 0.39955395832657814026
06719851    // 236: 0.40273315086960792542
068583AD    // 237: 0.40759627893567085266
06A080E9    // 238: 0.41418543830513954163
06BFABDC    // 239: 0.42179475724697113037
06DF4AE9    // 240: 0.42951479926705360413
06FD0EB9    // 241: 0.43678161874413490295
0718F1B3    // 242: 0.44358987733721733093
07345356    // 243: 0.45027478784322738647
07501C81    // 244: 0.45705843344330787659
076B6764    // 245: 0.46372164785861968994
07839339    // 246: 0.46962282434105873108
0795BEFF    // 247: 0.47405910119414329529
07A0D8F4    // 248: 0.47676940262317657471
07A6A2E2    // 249: 0.47818268090486526489
07AB39C2    // 250: 0.47930312901735305786
07B330B2    // 251: 0.48124761134386062622
07C169B6    // 252: 0.48471995443105697632
07D5C683    // 253: 0.48969126865267753601
07ED705D    // 254: 0.49546848610043525696
0804330D    // 255: 0.50102524831891059875
08163AE9    // 256: 0.50542727485299110413
08213996    // 257: 0.50811155885457992554
082496B3    // 258: 0.50893278047442436218
08211BF1    // 259: 0.50808328762650489807
0818785B    // 260: 0.50597415491938591003
