008BEAB1  // 0.0341594
FF5F7814  // -0.0391921
FF5848D3  // -0.0409462
FF5280FB  // -0.0423575
FF4C6872  // -0.0438457
FF438264  // -0.0460182
FF3D3333  // -0.0475586
FF40709E  // -0.0467676
FF4839EE  // -0.0448666
FF493015  // -0.0446319
FF41DE67  // -0.0464188
FF3A8EF2  // -0.0482035
FF38DE10  // -0.0486163
FF3C5E06  // -0.0477619
FF429583  // -0.0462441
FF46C748  // -0.0452201
FF43384A  // -0.0460889
FF38A45E  // -0.0486714
FF2E9664  // -0.0511261
FF2C0BCC  // -0.0517466
FF3E7E63  // -0.0472427
FF822E23  // -0.0307177
FFFBCB6E  // -0.0010267
006B644C  // 0.0262187
008DB80D  // 0.0345994
0094BF4A  // 0.0363152
00EE3D9D  // 0.0581642
017051FE  // 0.0899219
015531DE  // 0.0832995
004F7C0A  // 0.0194054
FF080F7A  // -0.0605321
FE38AB5B  // -0.111165
FDE11A9D  // -0.132543
FDA9AB69  // -0.146077
FD7A08E0  // -0.157706
FD60DCB1  // -0.163852
FD55BBE7  // -0.166569
FD52CF2D  // -0.167283
FD6F0A68  // -0.16039
FDBFDAB4  // -0.140661
FE382FB4  // -0.111283
FEAABA67  // -0.0833183
FEEE69EE  // -0.0667935
FF062147  // -0.0610034
FF13C9FF  // -0.0576687
FF256F2F  // -0.0533608
FF2F4867  // -0.0509563
FF300D36  // -0.0507687
FF32A587  // -0.0501351
FF35326A  // -0.0495125
FF309D1A  // -0.0506314
FF2ADDAA  // -0.0520347
FF29CE88  // -0.0522933
FF272DA4  // -0.052935
FF20D913  // -0.0544805
FF1EA512  // -0.0550184
FF1F1AF9  // -0.0549059
FF157F46  // -0.0572517
FF010528  // -0.0622509
FEF10EE7  // -0.0661479
FEEE0D86  // -0.0668816
FEEF44B9  // -0.0665849
FEEA19C6  // -0.0678465
FEDE352A  // -0.0707501
FED0A54E  // -0.0740611
FEC48DB8  // -0.0770133
FEBB2B70  // -0.0793043
FEB669C9  // -0.0804655
FEB7FD23  // -0.0800809
FEBD66A1  // -0.0787595
FEC01DE1  // -0.0780965
FEBD98B1  // -0.0787118
FEBCC5CC  // -0.0789129
FEC6B7D3  // -0.0764848
FEDB1699  // -0.0715117
FEEFDA01  // -0.0664425
FEFCE774  // -0.0632558
FF054EDA  // -0.0612041
FF121C8A  // -0.0580783
FF25ADD7  // -0.053301
FF3A0457  // -0.0483357
FF49E46B  // -0.0444599
FF534925  // -0.0421666
FF54E42A  // -0.0417746
FF533F14  // -0.0421762
FF58AAC2  // -0.0408528
FF65CC4E  // -0.037647
FF6DC289  // -0.0357031
FF69F839  // -0.0366285
FF63774F  // -0.0382163
FF63AEB3  // -0.0381635
FF6A3E1C  // -0.0365619

014900E0  // 0.0803231
014A93B8  // 0.0807073
0147E2F3  // 0.0800504
0146A8BB  // 0.0797508
0146AE1A  // 0.0797559
0143B2E7  // 0.079028
0140BF9A  // 0.0783077
01410D99  // 0.0783821
013CAE84  // 0.0773149
012DE311  // 0.0737029
01214820  // 0.0706254
01262105  // 0.0718088
01369DC9  // 0.0758341
014096D4  // 0.0782688
013D2EF3  // 0.0774374
0131D52A  // 0.0746662
01241EBF  // 0.0713184
01191506  // 0.0686236
0116CA1D  // 0.0680638
011B9387  // 0.0692325
011A09E6  // 0.0688571
0106F2B6  // 0.0641963
00E9CB2B  // 0.0570785
00D7550B  // 0.0525713
00D6A429  // 0.0524026
00D3FD5B  // 0.0517553
00BB9008  // 0.0457917
0099EA35  // 0.0375769
008EC9B1  // 0.0348603
00A43171  // 0.0400862
00C43044  // 0.0478976
00D1D045  // 0.051224
00C07BB8  // 0.046993
009E3B50  // 0.0386308
008E0081  // 0.0346684
00A7976C  // 0.0409159
00DB039C  // 0.0534702
010525A6  // 0.0637566
011A24EC  // 0.0688829
012635AC  // 0.0718285
013151D8  // 0.0745409
013B9582  // 0.0770469
0148BA48  // 0.0802558
0157A6B2  // 0.0838992
015B724B  // 0.0848258
014FA573  // 0.0819449
014508BF  // 0.079354
014AFFD7  // 0.0808104
015AAACA  // 0.0846355
016410BD  // 0.08693
0161CCCB  // 0.0863769
0157DEA2  // 0.0839526
014D37A4  // 0.0813519
014BC71B  // 0.0810004
01596597  // 0.0843254
016E14D6  // 0.0893753
017B08C8  // 0.0925377
016F7164  // 0.0897077
01262EA6  // 0.0718218
00783259  // 0.0293449
FF94FD3F  // -0.0261257
FF06E28D  // -0.0608191
FEF4A911  // -0.0652685
FEB6CF10  // -0.0803689
FDE0BE2B  // -0.132631
FD57C75B  // -0.16607
FE593898  // -0.103218
00A1F579  // 0.0395407
02AE94E1  // 0.167622
03AB1854  // 0.229271
040A495B  // 0.252511
045B7EFB  // 0.272338
049FB3F6  // 0.28899
04BE2852  // 0.296425
04C82868  // 0.298867
04B50AF0  // 0.2942
04555958  // 0.270837
0399ACCB  // 0.225018
02B9FB10  // 0.170405
020F5ACB  // 0.128749
01C3696D  // 0.110208
01ADA918  // 0.104898
0195F270  // 0.0991082
017AA4D5  // 0.0924424
01711605  // 0.0901089
0170ECDB  // 0.0900696
016C3378  // 0.0889163
016CB6DB  // 0.0890416
017779AA  // 0.0916688
017ED774  // 0.0934672
0180B8CC  // 0.0939262
01885E4B  // 0.095793
0191A662  // 0.0980591
01928B32  // 0.0982773
019804E1  // 0.099614
01B3A818  // 0.106361
01D86309  // 0.115329
01EAC3FA  // 0.119816
01E94761  // 0.119453
01E9F23C  // 0.119616
01F9A574  // 0.123449
02124876  // 0.129464
022A275F  // 0.135291
023D68DF  // 0.139993
024A1CA1  // 0.143094
024CCD54  // 0.143751
02455C15  // 0.141934
023C603D  // 0.13974
023C069B  // 0.139655
02410D13  // 0.140882
023AAA73  // 0.139323
021E6ADF  // 0.132426
01F675E3  // 0.122671
01D68424  // 0.114872
01C4DB28  // 0.110561
01B45AF7  // 0.106532
01978C5D  // 0.0994991
0171F5D5  // 0.0903223
01504A1D  // 0.0821019
0139AC71  // 0.0765805
0130718A  // 0.074327
01325D23  // 0.0747959
01314D0D  // 0.0745364
01200B55  // 0.0703233
0109D756  // 0.0649026
01053764  // 0.0637735
011163E3  // 0.0667457
011970C3  // 0.0687111
0112BEB7  // 0.0670764

FF402870  // -0.0468364
FF39DBB3  // -0.0483745
FF37B01F  // -0.0489043
FF3BF04C  // -0.0478665
FF3C314F  // -0.0478045
FF39B800  // -0.0484085
FF3D4E13  // -0.047533
FF40D68A  // -0.0466704
FF3B3C79  // -0.048038
FF38D296  // -0.0486273
FF482E6C  // -0.0448776
FF5AC4FA  // -0.0403395
FF589FD5  // -0.0408632
FF465D65  // -0.0453211
FF3A6A4D  // -0.0482385
FF3B7B3A  // -0.0479782
FF42A351  // -0.046231
FF4D9444  // -0.0435598
FF59A29E  // -0.0406164
FF5C6100  // -0.0399466
FF51F61E  // -0.0424899
FF49203B  // -0.044647
FF54A71D  // -0.0418328
FF714DB6  // -0.034838
FF839DA6  // -0.0303672
FF7B0FBF  // -0.0324557
FF6F1CBC  // -0.035373
FF813384  // -0.0309567
FFA8A7D3  // -0.0213243
FFBCA332  // -0.0164459
FFAB3986  // -0.0206971
FF883981  // -0.029242
FF71793C  // -0.0347965
FF7B8EB9  // -0.0323346
FFA34672  // -0.0226379
FFC31110  // -0.0148763
FFB5C241  // -0.0181253
FF887074  // -0.0291896
FF6619B0  // -0.0375732
FF5AC898  // -0.040336
FF5445A1  // -0.0419258
FF4CFB10  // -0.0437059
FF49A86D  // -0.0445171
FF412BE1  // -0.046589
FF2EDC1B  // -0.0510596
FF267936  // -0.0531071
FF34D2BE  // -0.0496037
FF4563EF  // -0.045559
FF419502  // -0.0464888
FF30E285  // -0.0505652
FF26254B  // -0.0531871
FF26080C  // -0.053215
FF2DE965  // -0.0512911
FF3B5A61  // -0.0480095
FF436E75  // -0.0460372
FF3A731B  // -0.0482301
FF2653ED  // -0.0531426
FF0EEAD2  // -0.0588581
FEEE897E  // -0.0667634
FEE6988E  // -0.0687022
FF51EA6A  // -0.0425011
002BCB7D  // 0.0106921
00AEC852  // 0.0426715
0064A0F9  // 0.0245676
003D4C7A  // 0.0149655
01440D45  // 0.0791142
028F83F0  // 0.160038
023B1C97  // 0.139432
00411122  // 0.0158855
FE76D36B  // -0.0959898
FDD9191F  // -0.134498
FDBAE2AE  // -0.141874
FD77EE94  // -0.15822
FD3B3433  // -0.173046
FD28AE61  // -0.177568
FD0EDBDE  // -0.183872
FCEA2F7F  // -0.192826
FCFE260C  // -0.187952
FD76CBA9  // -0.158497
FE2E079E  // -0.113762
FEC10C8A  // -0.0778689
FEF22569  // -0.0658823
FEEFC96B  // -0.0664583
FF0216B0  // -0.0619901
FF1FD2E9  // -0.0547305
FF238458  // -0.0538289
FF1ED9E8  // -0.054968
FF28FF24  // -0.0524911
FF2C91DD  // -0.0516187
FF1F708C  // -0.0548243
FF1A4A5F  // -0.0560814
FF1F4B76  // -0.0548597
FF17FFD2  // -0.0566408
FF0C90C4  // -0.0594323
FF146BC7  // -0.0575144
FF1E9121  // -0.0550374
FF0A731C  // -0.0599488
FEE4C908  // -0.0691442
FED46A01  // -0.0731411
FEDDF2B3  // -0.0708135
FEE5C03B  // -0.0689085
FEDCC4CC  // -0.0711014
FECB1BB1  // -0.075413
FEBA5544  // -0.0795085
FEAB6B92  // -0.0831494
FE9E76C9  // -0.0863125
FE992756  // -0.087609
FEA05D52  // -0.0858485
FEAC06B7  // -0.0830014
FEABD8C3  // -0.0830452
FE9E404F  // -0.0863645
FE973F6E  // -0.0880743
FEA8507F  // -0.0839076
FEC99174  // -0.075789
FEE29949  // -0.069678
FEE842D0  // -0.0682957
FEE9E1CF  // -0.0678999
FEFA546B  // -0.0638843
FF1679C6  // -0.0570128
FF3093A2  // -0.0506405
FF4430B8  // -0.045852
FF4D17DA  // -0.0436784
FF454B4A  // -0.0455825
FF3C3E8E  // -0.0477919
FF4A95B7  // -0.0442908
FF65BF79  // -0.0376592
FF6C458D  // -0.0360665
FF5C1D7C  // -0.0400109
FF4FDB5A  // -0.0430037

FD255700  // -0.178384
FD29ECD6  // -0.177264
FD2DA1C5  // -0.176359
FD2C1D14  // -0.17673
FD30D433  // -0.175579
FD39C8F9  // -0.173392
FD399CA3  // -0.173435
FD3AB57E  // -0.173167
FD53C708  // -0.167047
FD77510C  // -0.15837
FD7DA065  // -0.156829
FD60FDC8  // -0.16382
FD443091  // -0.170852
FD3FA2B0  // -0.171964
FD4F3190  // -0.168166
FD69E049  // -0.161651
FD871F64  // -0.154511
FD969595  // -0.150736
FD90937C  // -0.152203
FD89BB45  // -0.153874
FDA1F3FC  // -0.147961
FDDC43BB  // -0.133724
FE128C18  // -0.120472
FE21D3F1  // -0.116741
FE1FA586  // -0.117274
FE41CAAD  // -0.108938
FE8B422D  // -0.0910013
FEBE45B7  // -0.0785468
FEAD26B7  // -0.0827268
FE6E321C  // -0.0980967
FE3AF6F1  // -0.110604
FE404307  // -0.109311
FE7F5069  // -0.0939175
FEBD26DB  // -0.0788204
FEAF4E23  // -0.0822009
FE52B1DF  // -0.104811
FDECCCB4  // -0.129688
FDAD5FF5  // -0.145172
FD880340  // -0.154294
FD6A41DF  // -0.161558
FD5419E8  // -0.166967
FD3BC19B  // -0.172911
FD17F107  // -0.181655
FD004C7D  // -0.187427
FD0E386C  // -0.184028
FD2B1E5C  // -0.176973
FD2CA9A5  // -0.176596
FD10A29D  // -0.183439
FCF6060F  // -0.189936
FCEFBC75  // -0.191471
FCFC9F54  // -0.188325
FD149AE5  // -0.182469
FD24867B  // -0.178583
FD15BFAA  // -0.18219
FCECCF7D  // -0.192185
FCC6E7B4  // -0.201439
FCBD19C9  // -0.203833
FD064AED  // -0.185964
FE14B1D4  // -0.119948
FFF323AE  // -0.0031398
019D2A13  // 0.10087
021A154C  // 0.131368
02467487  // 0.142201
03BE7328  // 0.233997
05B0129A  // 0.355486
051E6129  // 0.319917
011985A4  // 0.068731
FC4021B0  // -0.234343
F929D4F6  // -0.427287
F7BA2193  // -0.517058
F6C66602  // -0.576563
F60C801C  // -0.621948
F5AF42F9  // -0.644712
F57E5FEA  // -0.656647
F5702398  // -0.660122
F5E3E8E8  // -0.631858
F7240F51  // -0.553696
F8F8C888  // -0.439262
FAB3ADF3  // -0.331133
FBBA5E49  // -0.267
FC1DB082  // -0.242752
FC5C9F5E  // -0.227387
FCA2F81B  // -0.210213
FCC57D4F  // -0.201785
FCC97C07  // -0.200809
FCD72098  // -0.197479
FCDFDCA6  // -0.195346
FCCBF4FB  // -0.200206
FCB78879  // -0.205192
FCB4882E  // -0.205925
FCA7EC6D  // -0.209003
FC8EBF55  // -0.21515
FC8862A6  // -0.216703
FC898067  // -0.21643
FC60B6ED  // -0.226388
FC10DBE9  // -0.245884
FBD5AB33  // -0.260335
FBCA47A0  // -0.263115
FBCBFAE2  // -0.2627
FBB5EA0D  // -0.268087
FB882F65  // -0.279252
FB541071  // -0.291977
FB2485A2  // -0.303583
FAFF457F  // -0.312678
FAEC97CF  // -0.317238
FAF2DD4A  // -0.315707
FB0774E0  // -0.31068
FB10E0B1  // -0.308379
FB06D90A  // -0.310828
FB05420D  // -0.311216
FB2DB8CB  // -0.301337
FB7CF278  // -0.281995
FBCC7A90  // -0.262578
FBFF0B8F  // -0.250233
FC21B60E  // -0.24177
FC5610F0  // -0.228988
FCA2E201  // -0.210234
FCF16131  // -0.191069
FD2F895A  // -0.175894
FD550FC5  // -0.166733
FD5B71A8  // -0.165175
FD55F744  // -0.166512
FD6D5BFC  // -0.160801
FDA088E5  // -0.148307
FDBCDD35  // -0.141391
FDAD9C46  // -0.145115
FD96E9C1  // -0.150656
FD991A14  // -0.150122
FDB1B74A  // -0.144112

