EC4218FE  // -1.23386
FEAC83F5  // -0.082882
FE7A18CD  // -0.0951912
FE79B60B  // -0.0952854
FE8377C8  // -0.0929033
FE3A4FB9  // -0.110764
FE12488E  // -0.120536
FE85C90B  // -0.0923376
FEE438B8  // -0.0692818
FE74C370  // -0.0964933
FDF2BFA2  // -0.128235
FE4DD526  // -0.105998
FED59F48  // -0.0728461
FE485F72  // -0.107331
FD0E9AC0  // -0.183934
FCC17F61  // -0.202759
FD8068EF  // -0.15615
FD734B28  // -0.159352
FBEAA10B  // -0.255218
FB416F66  // -0.296525
FD7F20BC  // -0.156463
00B50F37  // 0.044204
01B23780  // 0.10601
00BEA500  // 0.0465441
00492A06  // 0.0178623
00A438CB  // 0.0400932
00847702  // 0.0323401
FFF528AD  // -0.00264676
FFCC8889  // -0.0125651
FFD3A252  // -0.0108315
FF8E87AD  // -0.0277026
FF42C111  // -0.0462026
FF115645  // -0.0582673
FE974163  // -0.0880724
FDF60E3B  // -0.127428
FDE2354B  // -0.132273
FE71E594  // -0.0971932
FEDF73D3  // -0.0704462
FEA5EA13  // -0.0844936
FE33A020  // -0.112396
FE3A19FA  // -0.110815
FEAB428A  // -0.0831885
FEDF74FC  // -0.0704451
FE99A7F2  // -0.0874863
FE4EEF9B  // -0.105729
FE62AF83  // -0.100907
FEA54EE4  // -0.0846416
FEB71E88  // -0.0802931
FE94F90F  // -0.0886297
FE8E9DBF  // -0.0901816
FEC2960F  // -0.0774936
FEEC1CEE  // -0.0673552
FEDCC05F  // -0.0711056
FEBFAF6F  // -0.0782018
FEAE7C0D  // -0.0824012
FE9E482E  // -0.0863569
FEC138F0  // -0.0778266
FF1EE7A5  // -0.0549549
FF201DA9  // -0.0546592
FE98DE97  // -0.0876783
FE720BCD  // -0.0971567
FF0C317A  // -0.0595231
FF540982  // -0.0419831
FEBB331F  // -0.079297
FE5566E5  // -0.10415
FECA3E9F  // -0.0756239
FF29E421  // -0.0522727
FED4162B  // -0.073221
FE858B21  // -0.0923966
FEB534C4  // -0.0807602
FEC3EBF3  // -0.0771676
FE60EB49  // -0.101338
FE2362D3  // -0.116361
FE5D33FB  // -0.102245
FE9AEF86  // -0.0871739
FE86E728  // -0.0920647
FE55E5A4  // -0.104029
FE42CEA4  // -0.10869
FE4BB519  // -0.106517
FE5DDEC4  // -0.102082
FE5BE227  // -0.102568
FE377D2D  // -0.111453
FE2E3A0D  // -0.113714
FE751F30  // -0.0964058

278D3CB1  // 2.47198
27079CED  // 2.43936
29EE24DC  // 2.62064
2BE95237  // 2.74446
2A1A1F6D  // 2.63138
279DCFFB  // 2.47603
27FE4389  // 2.49958
29EA9D9F  // 2.61978
2A71E0E1  // 2.6528
299F8F1A  // 2.60145
28FEA11F  // 2.56217
28C01791  // 2.5469
28DDB9F9  // 2.55413
2A10C235  // 2.62909
2BB5EA57  // 2.73191
2BD1D008  // 2.73872
2A6AAD23  // 2.65104
299EEFA1  // 2.6013
2A11FF90  // 2.62939
2AAE9C55  // 2.66763
2B58DCDE  // 2.7092
2C6EE35D  // 2.77707
2D201587  // 2.82033
2D577859  // 2.83386
2EC30502  // 2.92261
3150B2A9  // 3.0822
32267AA5  // 3.13439
30582126  // 3.02152
2E812BAA  // 2.90654
2E0C88B3  // 2.87806
2DB04A08  // 2.85554
2DA54938  // 2.85285
2FC4360E  // 2.9854
32847D93  // 3.15735
31DBBC6D  // 3.11615
2E032BA1  // 2.87577
2B8DE820  // 2.72215
2C22325D  // 2.75835
2C96303A  // 2.78667
2AA03E12  // 2.66412
279A431C  // 2.47516
2597514C  // 2.34944
2572A882  // 2.34049
2722A59E  // 2.44596
2947E025  // 2.58005
29C82746  // 2.61137
28957F55  // 2.5365
27B7F47D  // 2.48241
27DBB0BA  // 2.49114
280297F5  // 2.50063
2891F4C2  // 2.53563
2A6BBA4E  // 2.6513
2B9C712E  // 2.72569
29FF4AE1  // 2.62483
2803BCBF  // 2.50091
292E45EA  // 2.5738
2B8F95D5  // 2.72256
2B08310E  // 2.6895
29815260  // 2.59407
2CF3CDF3  // 2.80952
3561A3F2  // 3.33634
3BE52BD9  // 3.74345
3E07D300  // 3.87691
42C30A2B  // 4.17262
4DE488AB  // 4.86829
54CCD7B7  // 5.30001
4A618958  // 4.64881
32753984  // 3.15362
1D2046F9  // 1.82038
11A10229  // 1.10181
0A9AA0DE  // 0.662751
0444D1F4  // 0.266802
00EFDD9C  // 0.058561
011C3CC6  // 0.0693939
021A8B2C  // 0.13148
0354E700  // 0.208228
05EEC082  // 0.370789
09A72378  // 0.603305
0E643D42  // 0.899472
15464807  // 1.32966
1D58C3EC  // 1.83417
22CE3302  // 2.17534
23C13B91  // 2.23468
22F988A7  // 2.18592
24155CB3  // 2.25522
26C93A06  // 2.42413
27F83EF4  // 2.49811
269D4432  // 2.4134
252744D3  // 2.32209
25B48713  // 2.35657
27450B80  // 2.45436
27B2D52D  // 2.48116
26C574B0  // 2.42321
25F65511  // 2.37264
25EC39F3  // 2.37017
25A02837  // 2.3516
243F5454  // 2.26546
2295FFB8  // 2.16162
21C0B4B5  // 2.10955
21C685C4  // 2.11097
223EB431  // 2.14031
228F1CB8  // 2.15994
217E210C  // 2.09329
1F2CF99D  // 1.94848
1E5F9804  // 1.89834
2032FFAB  // 2.01245
21271FB3  // 2.07205
1EECCA3C  // 1.93281
1D1726C1  // 1.81815
1ED5890A  // 1.92713
2115AB0E  // 2.06779
20516BE1  // 2.01988
1EB2092A  // 1.91847
1F5068CF  // 1.95713
20D21E26  // 2.0513
21392DB3  // 2.07646
21FF2D0D  // 2.1248
249EAEC8  // 2.28874
274666A1  // 2.45469
27F1C53E  // 2.49653
27849B74  // 2.46987
27D36E35  // 2.48912
290C91CF  // 2.56557
2A469E28  // 2.64224
2AEC62E7  // 2.68271
2B214C94  // 2.69563
2B9891A8  // 2.72475
2C96FF71  // 2.78686
2CF36767  // 2.80942

