02B2  // 0.168457
F9AA  // -0.395996
F9C0  // -0.390625
FA24  // -0.366211
FA7D  // -0.344482
FAE5  // -0.319092
FB45  // -0.295654
FAF0  // -0.316406
FB80  // -0.28125
FBEF  // -0.25415
FB81  // -0.281006
FAF6  // -0.314941
FACC  // -0.325195
FB52  // -0.29248
FC06  // -0.248535
FBF7  // -0.252197
FBC0  // -0.265625
FBC3  // -0.264893
FBD1  // -0.261475
FAEA  // -0.317871
FAAA  // -0.333496
FB52  // -0.29248
FB1F  // -0.304932
FAD0  // -0.324219
FAA9  // -0.33374
FA22  // -0.366699
FA63  // -0.35083
FAF3  // -0.315674
FB7C  // -0.282227
FB61  // -0.288818
FB4D  // -0.293701
FACC  // -0.325195
FAA5  // -0.334717
FB4F  // -0.293213
FB2B  // -0.302002
FAC0  // -0.328125

0291  // 0.1604
01E4  // 0.118164
01D9  // 0.115479
0286  // 0.157715
0316  // 0.192871
0311  // 0.19165
0319  // 0.193604
0328  // 0.197266
023D  // 0.139893
017A  // 0.0922852
0213  // 0.129639
036F  // 0.2146
03E7  // 0.243896
0371  // 0.215088
038B  // 0.221436
0443  // 0.266357
0537  // 0.325928
05A8  // 0.353516
0592  // 0.348145
04EA  // 0.307129
043D  // 0.264893
0456  // 0.270996
04CA  // 0.299316
04F1  // 0.308838
04E5  // 0.305908
04D5  // 0.302002
0483  // 0.281982
040B  // 0.252686
03AB  // 0.229248
045B  // 0.272217
0528  // 0.322266
0431  // 0.261963
037A  // 0.217285
043B  // 0.264404
0485  // 0.282471
02C4  // 0.172852
0023  // 0.00854492
FE8D  // -0.0905762
FE1C  // -0.118164
FC62  // -0.226074
F890  // -0.464844
F71F  // -0.554932
FBF2  // -0.253418
0426  // 0.259277
0990  // 0.597656
0C0D  // 0.753174
0E38  // 0.888672
0FEF  // 0.99585
1091  // 1.0354
104F  // 1.01929
1009  // 1.0022
0FA3  // 0.977295
0EA7  // 0.915771
0D7B  // 0.842529
0C27  // 0.759521
09AB  // 0.604248
0745  // 0.454346
0627  // 0.384521
060E  // 0.378418
065A  // 0.396973
05F3  // 0.371826
04DA  // 0.303223
04CE  // 0.300293
057F  // 0.343506
05BF  // 0.359131
055D  // 0.335205
04F7  // 0.310303
04E5  // 0.305908
0543  // 0.328857
057F  // 0.343506
056F  // 0.3396
0594  // 0.348633
061D  // 0.38208
0689  // 0.408447
06C6  // 0.42334
069E  // 0.413574
0670  // 0.402344
0686  // 0.407715
06DF  // 0.429443
07A1  // 0.476807
07BF  // 0.484131
06F5  // 0.434814
06C6  // 0.42334
07D6  // 0.489746
084B  // 0.518311
0725  // 0.446533
06BC  // 0.420898
075F  // 0.460693
07A5  // 0.477783
073E  // 0.452637
06FA  // 0.436035
06D2  // 0.42627
067B  // 0.405029
05A9  // 0.35376
04C6  // 0.29834
04D7  // 0.30249
0527  // 0.322021
04B8  // 0.294922
0467  // 0.275146
042F  // 0.261475
03D2  // 0.23877
03D8  // 0.240234
03DB  // 0.240967
0342  // 0.203613
035B  // 0.209717
0401  // 0.250244
0433  // 0.262451
03E9  // 0.244385
0343  // 0.203857
0310  // 0.191406
0361  // 0.211182
0373  // 0.215576
0359  // 0.209229
03C1  // 0.234619
0465  // 0.274658
03FB  // 0.248779
039F  // 0.226318
041B  // 0.256592
0451  // 0.269775
048B  // 0.283936
04A6  // 0.290527
041D  // 0.25708
03A9  // 0.22876
0390  // 0.222656
03CA  // 0.236816
040A  // 0.252441
0457  // 0.27124
03F2  // 0.246582
03A4  // 0.227539

00DF  // 0.0544434
00C5  // 0.0480957
00DF  // 0.0544434
0109  // 0.0646973
0128  // 0.0722656
013B  // 0.0769043
0130  // 0.0742188
00F7  // 0.0603027
00C3  // 0.0476074
00CA  // 0.0493164
0114  // 0.0673828
014F  // 0.0817871
0168  // 0.0878906
0162  // 0.0864258
018D  // 0.0969238
01D0  // 0.113281
0212  // 0.129395
021F  // 0.132568
01FB  // 0.123779
01CB  // 0.112061
01B3  // 0.106201
01C4  // 0.110352
01D4  // 0.114258
01E4  // 0.118164
01E0  // 0.117188
01CB  // 0.112061
019B  // 0.100342
0184  // 0.0947266
01A8  // 0.103516
01BB  // 0.108154
01B6  // 0.106934
0194  // 0.0986328
0188  // 0.0957031
0196  // 0.0991211
0149  // 0.0803223
0085  // 0.0324707
FFDA  // -0.00927734
FF63  // -0.0383301
FEC1  // -0.0778809
FDC0  // -0.140625
FD25  // -0.178467
FDF2  // -0.128418
000E  // 0.00341797
026E  // 0.151855
0419  // 0.256104
051A  // 0.318848
05C6  // 0.36084
0631  // 0.386963
064B  // 0.393311
0640  // 0.390625
0613  // 0.379639
05C5  // 0.360596
0579  // 0.342041
04D5  // 0.302002
0423  // 0.258545
034D  // 0.206299
02A4  // 0.165039
0264  // 0.149414
0268  // 0.150391
0245  // 0.141846
0216  // 0.130371
01F1  // 0.121338
01FE  // 0.124512
021C  // 0.131836
0221  // 0.133057
01FB  // 0.123779
01F0  // 0.121094
01FC  // 0.124023
020C  // 0.12793
0214  // 0.129883
022A  // 0.135254
023F  // 0.140381
026F  // 0.1521
028F  // 0.159912
028F  // 0.159912
0289  // 0.158447
027E  // 0.155762
029D  // 0.16333
02D1  // 0.176025
02E2  // 0.180176
02CD  // 0.175049
02B8  // 0.169922
02E1  // 0.179932
02F8  // 0.185547
02F2  // 0.184082
02C3  // 0.172607
02BD  // 0.171143
02DD  // 0.178955
02D2  // 0.17627
02C4  // 0.172852
02A6  // 0.165527
028A  // 0.158691
024B  // 0.143311
020A  // 0.127441
01E9  // 0.119385
01E2  // 0.117676
01E1  // 0.117432
01C1  // 0.109619
01A5  // 0.102783
0189  // 0.0959473
018B  // 0.0964355
0165  // 0.0871582
0162  // 0.0864258
0156  // 0.0834961
016A  // 0.0883789
018F  // 0.0974121
0187  // 0.095459
015F  // 0.0856934
0146  // 0.0795898
013C  // 0.0771484
014D  // 0.0812988
014C  // 0.0810547
0173  // 0.0905762
0184  // 0.0947266
018A  // 0.0961914
018C  // 0.0966797
017A  // 0.0922852
0195  // 0.098877
01C2  // 0.109863
01B7  // 0.107178
01AB  // 0.104248
017F  // 0.0935059
0171  // 0.0900879
0165  // 0.0871582
018B  // 0.0964355
019B  // 0.100342
0188  // 0.0957031
0187  // 0.095459
0182  // 0.0942383

FEF7  // -0.0646973
FEC0  // -0.078125
FE4A  // -0.106934
FE2E  // -0.11377
FE3E  // -0.109863
FE0C  // -0.12207
FE38  // -0.111328
FEF6  // -0.0649414
FF20  // -0.0546875
FE67  // -0.0998535
FDAD  // -0.145264
FDD5  // -0.135498
FE01  // -0.124756
FDCA  // -0.138184
FD32  // -0.175293
FCC2  // -0.202637
FC94  // -0.213867
FCCE  // -0.199707
FD4E  // -0.168457
FD80  // -0.15625
FD4A  // -0.169434
FD0A  // -0.185059
FD18  // -0.181641
FD19  // -0.181396
FD2A  // -0.177246
FD5A  // -0.165527
FDC8  // -0.138672
FDC8  // -0.138672
FCFB  // -0.188721
FD19  // -0.181396
FDDF  // -0.133057
FDBD  // -0.141357
FD37  // -0.174072
FD91  // -0.1521
FEF7  // -0.0646973
0074  // 0.0283203
00E5  // 0.0559082
012C  // 0.0732422
0305  // 0.188721
0563  // 0.33667
04C2  // 0.297363
0064  // 0.0244141
FC04  // -0.249023
F9CB  // -0.387939
F869  // -0.474365
F70E  // -0.559082
F63D  // -0.610107
F629  // -0.61499
F661  // -0.601318
F674  // -0.59668
F6D0  // -0.574219
F796  // -0.525879
F80B  // -0.497314
F943  // -0.421143
FADF  // -0.320557
FBFB  // -0.251221
FC64  // -0.225586
FC4A  // -0.231934
FC24  // -0.241211
FCC9  // -0.200928
FD3B  // -0.173096
FCF2  // -0.190918
FC94  // -0.213867
FCAC  // -0.208008
FCE6  // -0.193848
FD20  // -0.179688
FD00  // -0.1875
FCBC  // -0.204102
FCB8  // -0.205078
FCD0  // -0.199219
FC87  // -0.217041
FC43  // -0.233643
FC07  // -0.248291
FBF6  // -0.252441
FC1F  // -0.242432
FC21  // -0.241943
FC19  // -0.243896
FBB9  // -0.267334
FB4A  // -0.294434
FB91  // -0.2771
FC0B  // -0.247314
FBC1  // -0.265381
FAFB  // -0.313721
FB62  // -0.288574
FBF6  // -0.252441
FBCF  // -0.261963
FB77  // -0.283447
FB7C  // -0.282227
FBCA  // -0.263184
FBDC  // -0.258789
FBFA  // -0.251465
FC46  // -0.23291
FCE6  // -0.193848
FD32  // -0.175293
FCF2  // -0.190918
FD07  // -0.185791
FD43  // -0.171143
FD6D  // -0.160889
FD9B  // -0.149658
FDC9  // -0.138428
FD8A  // -0.153809
FDEB  // -0.130127
FE1E  // -0.117676
FDCE  // -0.137207
FD89  // -0.154053
FD81  // -0.156006
FDD3  // -0.135986
FE2E  // -0.11377
FE10  // -0.121094
FDF1  // -0.128662
FDFC  // -0.125977
FE05  // -0.123779
FD79  // -0.157959
FD6F  // -0.1604
FDDD  // -0.133545
FDA8  // -0.146484
FD7F  // -0.156494
FD79  // -0.157959
FD27  // -0.177979
FD5A  // -0.165527
FDAB  // -0.145752
FDE7  // -0.131104
FDC7  // -0.138916
FDC0  // -0.140625
FD77  // -0.158447
FD69  // -0.161865
FDD8  // -0.134766
FDB2  // -0.144043
FD72  // -0.159668

