03FB  // 0.248779
0182  // 0.0942383
0152  // 0.0825195
0109  // 0.0646973
00AF  // 0.0427246
006C  // 0.0263672
0062  // 0.0239258
007C  // 0.0302734
0080  // 0.03125
006B  // 0.026123
0077  // 0.0290527
009A  // 0.0375977
008C  // 0.0341797
0069  // 0.0256348
0065  // 0.0246582
0089  // 0.0334473
0099  // 0.0373535
0089  // 0.0334473
0089  // 0.0334473
0091  // 0.0354004
0093  // 0.0358887
009A  // 0.0375977
00A2  // 0.0395508
00A9  // 0.0412598
00A6  // 0.0405273
00A9  // 0.0412598
00B4  // 0.0439453
00BE  // 0.0463867
00BE  // 0.0463867
00B1  // 0.0432129
00B3  // 0.0437012
00C7  // 0.048584
00CD  // 0.0500488
00B8  // 0.0449219
00A8  // 0.0410156
00B3  // 0.0437012
00BD  // 0.0461426
00B0  // 0.0429688
009C  // 0.0380859
0096  // 0.0366211
0099  // 0.0373535
0093  // 0.0358887
0085  // 0.0324707
0075  // 0.0285645
0065  // 0.0246582
0066  // 0.0249023
0076  // 0.0288086
0077  // 0.0290527
0065  // 0.0246582
0053  // 0.0202637
0058  // 0.0214844
0065  // 0.0246582
0067  // 0.0251465
0062  // 0.0239258
0064  // 0.0244141
0066  // 0.0249023

F83E  // -0.484863
F7D6  // -0.510254
F7C0  // -0.515625
F857  // -0.47876
F92E  // -0.42627
F98A  // -0.403809
F975  // -0.408936
F936  // -0.424316
F8C0  // -0.453125
F88A  // -0.466309
F960  // -0.414062
FAE0  // -0.320312
FB53  // -0.292236
FA36  // -0.361816
F917  // -0.431885
F90A  // -0.435059
F95E  // -0.414551
F938  // -0.423828
F906  // -0.436035
F975  // -0.408936
FA2D  // -0.364014
FA82  // -0.343262
FA8D  // -0.340576
FAEB  // -0.317627
FB9A  // -0.274902
FC14  // -0.245117
FC36  // -0.236816
FC59  // -0.228271
FC9E  // -0.211426
FC8D  // -0.215576
FBC9  // -0.263428
FAD8  // -0.322266
FAF8  // -0.314453
FC77  // -0.220947
FDD7  // -0.13501
FD45  // -0.170654
FB0F  // -0.308838
F961  // -0.413818
F95A  // -0.415527
FA17  // -0.369385
FA3E  // -0.359863
F96A  // -0.411621
F824  // -0.491211
F735  // -0.549561
F740  // -0.546875
F7F6  // -0.502441
F896  // -0.463379
F913  // -0.432861
F9B5  // -0.393311
FA48  // -0.357422
FA3A  // -0.36084
F9BD  // -0.391357
F969  // -0.411865
F955  // -0.416748
F8FB  // -0.438721
F831  // -0.488037
F788  // -0.529297
F7E6  // -0.506348
F9F3  // -0.378174
FDB0  // -0.144531
01FB  // 0.123779
04D8  // 0.302734
05A5  // 0.352783
06BE  // 0.421387
0A23  // 0.633545
0C62  // 0.773926
07B5  // 0.481689
FC53  // -0.229736
F0A2  // -0.960449
E9D0  // -1.38672
E77B  // -1.53247
E6DE  // -1.5708
E65F  // -1.60181
E594  // -1.65137
E4CB  // -1.70044
E4E7  // -1.6936
E69D  // -1.58667
E9FC  // -1.37598
EE71  // -1.09741
F28B  // -0.841064
F4EF  // -0.69165
F5CD  // -0.637451
F666  // -0.600098
F706  // -0.561035
F6D2  // -0.57373
F631  // -0.613037
F661  // -0.601318
F738  // -0.548828
F76E  // -0.535645
F6C2  // -0.577637
F627  // -0.615479
F60D  // -0.621826
F5F6  // -0.627441
F5BC  // -0.641602
F575  // -0.658936
F51B  // -0.680908
F4A9  // -0.70874
F44C  // -0.731445
F414  // -0.745117
F3D0  // -0.761719
F35D  // -0.789795
F2E1  // -0.820068
F2B8  // -0.830078
F2D7  // -0.82251
F2B4  // -0.831055
F22F  // -0.863525
F1F9  // -0.876709
F25A  // -0.853027
F2C7  // -0.826416
F2C3  // -0.827393
F2B3  // -0.831299
F316  // -0.807129
F3C8  // -0.763672
F44D  // -0.731201
F49E  // -0.711426
F50B  // -0.684814
F5B6  // -0.643066
F698  // -0.587891
F76E  // -0.535645
F7C6  // -0.51416
F7A5  // -0.522217
F7B3  // -0.518799
F842  // -0.483887
F8E0  // -0.445312
F90F  // -0.433838
F8E6  // -0.443848
F8CB  // -0.450439
F8CD  // -0.449951
F8C4  // -0.452148

