FC2116CD  // -0.241922
03A67006  // 0.228134
0399C801  // 0.225044
0378D875  // 0.217003
034BBD19  // 0.205991
033BD9DC  // 0.202112
034BE0DD  // 0.206025
0351CCB0  // 0.207471
033C0E67  // 0.202162
03219185  // 0.195695
031541E3  // 0.19269
0318CD99  // 0.193555
032913D6  // 0.197529
0337337A  // 0.200977
03312257  // 0.199496
03238DD0  // 0.19618
033003FA  // 0.199223
035A846A  // 0.209599
03867A27  // 0.220331
03A2E01A  // 0.227265
03B6FAF9  // 0.232173
03CF6D07  // 0.238141
03F881C7  // 0.248171
0435EB4C  // 0.263164
0470100C  // 0.277359
0484A7DD  // 0.282387
0471CEFD  // 0.277785
04592ED1  // 0.271773
045A3CD0  // 0.272031
0477693E  // 0.279153
0497BF02  // 0.287047
049FC006  // 0.289001
048F6FC4  // 0.285019
047D8C2E  // 0.280651
04795A44  // 0.279627

F6AC210C  // -0.582976
F7024476  // -0.561946
F74F80A8  // -0.54309
F7288E1C  // -0.552599
F6E8155D  // -0.568339
F70C373E  // -0.559518
F768FEFD  // -0.536866
F792E0F4  // -0.526641
F7813CC6  // -0.530948
F75E13F9  // -0.539532
F73A995A  // -0.548194
F729A8AB  // -0.552329
F73B7FF6  // -0.547974
F75351E3  // -0.542158
F746014E  // -0.545409
F715B327  // -0.557202
F6EABE76  // -0.567689
F6E212D2  // -0.569806
F6EEB2E3  // -0.566724
F6E93534  // -0.568064
F6BCDE5B  // -0.57889
F675BAED  // -0.596257
F629347C  // -0.61494
F5F37023  // -0.628067
F5F2655C  // -0.628321
F615EF8E  // -0.619645
F62407C2  // -0.616204
F6119254  // -0.62071
F60B78B7  // -0.622199
F6158B9D  // -0.61974
F604E63D  // -0.623804
F5DDD617  // -0.633341
F5D5C2F3  // -0.635312
F60964CB  // -0.622707
F6738373  // -0.596798
F6FA2540  // -0.563929
F763F2E0  // -0.538098
F7882E11  // -0.529253
F788CD3C  // -0.529101
F7997326  // -0.525037
F7B62AB2  // -0.518026
F7CB1B9C  // -0.512913
F7DEEEDC  // -0.508073
F7ED87C6  // -0.504509
F7E34689  // -0.507013
F7CB845B  // -0.512813
F7C45B1F  // -0.514562
F7D3B822  // -0.510811
F7F55534  // -0.502604
F827AA1E  // -0.490316
F84E06C9  // -0.480951
F843B2D0  // -0.483472
F81D178F  // -0.492897
F815A86E  // -0.494712
F842696D  // -0.483786
F891298A  // -0.46456
F8E11351  // -0.44505
F8D22CE9  // -0.448688
F7E83C79  // -0.505802
F6578BE0  // -0.603626
F51FA7C9  // -0.679772
F4A47402  // -0.70985
F3CA8F73  // -0.763047
F1885A5C  // -0.904211
EF01C153  // -1.06207
EED85981  // -1.07218
F22C4A12  // -0.864187
F7337A2E  // -0.549932
FB3358CD  // -0.299964
FD308D3B  // -0.175647
FE19A53E  // -0.118739
FEE9FA55  // -0.0678765
FFA15B97  // -0.023106
FFEF2284  // -0.00411747
FFDA53AF  // -0.00919754
FF6C681B  // -0.0360335
FE634B0E  // -0.100759
FCAA950D  // -0.208354
FACD4DBE  // -0.324877
F98B6ACB  // -0.403463
F9170759  // -0.431878
F90294B5  // -0.43687
F8E58CBD  // -0.443958
F8C11B39  // -0.452855
F8B676F8  // -0.455453
F8B88988  // -0.454947
F8AF5CEF  // -0.457187
F8A0BB35  // -0.460759
F89A3C4C  // -0.462345
F8A848DF  // -0.458915
F8D8F18F  // -0.447035
F91955F6  // -0.431315
F93AD092  // -0.423141
F93CB1BE  // -0.422682
F94C0C73  // -0.418933
F96E8294  // -0.41052
F988D8E1  // -0.40409
F9AD23B4  // -0.39523
F9F664C9  // -0.377345
FA36001C  // -0.361816
FA33CDA7  // -0.362353
FA149846  // -0.369972
FA1F722E  // -0.367323
FA51E19B  // -0.355009
FA79DA48  // -0.345251
FA80DC89  // -0.34354
FA6C0F9E  // -0.348618
FA4C4696  // -0.356378
FA422CFA  // -0.358844
FA58948E  // -0.353374
FA61169A  // -0.351297
FA2E6988  // -0.363669
F9D8508B  // -0.384689
F9938282  // -0.401487
F96B461D  // -0.41131
F947BC26  // -0.419987
F90F8727  // -0.433709
F8B271A9  // -0.456435
F8407288  // -0.484266
F7F3861F  // -0.503046
F7F56700  // -0.502587
F82775C4  // -0.490366
F84412FA  // -0.48338
F826BC6F  // -0.490543
F7E7225F  // -0.506071
F7BD02DF  // -0.516355
F7C71638  // -0.513895
F7ECF58E  // -0.504649
F8047EC9  // -0.498903

059D0556  // 0.350835
05DB4052  // 0.366028
0571A8E9  // 0.340249
04FE0F9C  // 0.312027
05395BE7  // 0.326504
05A87549  // 0.353627
058B1487  // 0.346455
05204518  // 0.320378
04F76362  // 0.310398
0507922A  // 0.314348
051E962B  // 0.319967
0542CB85  // 0.328807
055E8C42  // 0.335583
0548E819  // 0.330299
051F6769  // 0.320167
051EE244  // 0.32004
054C1ED7  // 0.331084
0579F947  // 0.342279
057FF8E8  // 0.343743
0564101E  // 0.336929
05543378  // 0.333057
0569B949  // 0.338311
05987C8B  // 0.349728
05D93646  // 0.36553
061790C0  // 0.380753
061CB1CD  // 0.382006
05EB757F  // 0.369985
05D98E0F  // 0.365614
05F9FB17  // 0.37353
05FE78EF  // 0.374627
05DEBB79  // 0.366878
05E7D67F  // 0.369101
061E4E9A  // 0.382399
06403E57  // 0.390684
063446A7  // 0.387763
05F6D4B4  // 0.372761
0586421A  // 0.345278
052219D1  // 0.320825
050EF9CE  // 0.316156
05228CE1  // 0.320935
05166827  // 0.31797
04FD4E8D  // 0.311842
04F4B0A8  // 0.309739
04E2B0C4  // 0.305344
04C9921A  // 0.299212
04D18D84  // 0.30116
04EFA631  // 0.308508
04FC1298  // 0.311541
04F988EB  // 0.310922
04EBB4BE  // 0.307545
04BC90FA  // 0.296037
0487B49F  // 0.283131
048F0FD7  // 0.284927
04C5E3A8  // 0.298313
04E0BCB6  // 0.304867
04CCA2FB  // 0.29996
0492A34E  // 0.2858
0416D2A2  // 0.255572
03A1709F  // 0.226914
040F31BD  // 0.25371
057CE7C0  // 0.342994
06865B1F  // 0.407802
0632A927  // 0.387368
05E81AA8  // 0.369166
07BB18DC  // 0.483178
0B117E58  // 0.691771
0CB65C40  // 0.794522
0AA3B1FB  // 0.664965
066912D0  // 0.400653
031C223C  // 0.194369
01E01774  // 0.11721
01838EA1  // 0.0946184
00E40678  // 0.0556702
00343911  // 0.0127497
FFE81ED8  // -0.00582996
FFCCF24D  // -0.0124642
FFB3E896  // -0.018577
000DD1DA  // 0.00337396
013F64D0  // 0.077977
02D50E8F  // 0.177016
03E856B2  // 0.244223
042A8DAB  // 0.260389
041B59FC  // 0.256678
04342F0A  // 0.26274
045D6206  // 0.272799
0460114E  // 0.273454
04547348  // 0.270618
045C5911  // 0.272546
046C1EA1  // 0.276396
047C8726  // 0.280402
04866B9C  // 0.282817
0465D1B4  // 0.274858
0423B485  // 0.258717
0408F043  // 0.252182
041CBFB8  // 0.257019
0416EF7C  // 0.255599
03F65DBD  // 0.247648
03F61633  // 0.24758
03F510CD  // 0.24733
03AF505B  // 0.230301
0360CC52  // 0.211132
036B0712  // 0.21363
03A2F4DC  // 0.227284
03A35AFC  // 0.227382
03708E63  // 0.21498
03485DD9  // 0.205168
033B98D4  // 0.20205
034989C2  // 0.205454
03709DC9  // 0.214994
03835F71  // 0.219573
035D2B30  // 0.210246
033559EB  // 0.200525
03533A57  // 0.207819
039D5E64  // 0.22592
03D0993A  // 0.238427
03E1BCC2  // 0.242612
03E787E1  // 0.244026
03F625BF  // 0.247595
042DFA81  // 0.261225
04962BD1  // 0.286663
04ED3AF0  // 0.307918
04EFD01A  // 0.308548
04B32A66  // 0.293742
04842D89  // 0.28227
0493EBF6  // 0.286114
04D4C76B  // 0.301948
050897D2  // 0.314598
0501EDBB  // 0.312971
04D93A04  // 0.303034

143AB400  // 1.26433
135FCB9A  // 1.21089
135E1272  // 1.21047
13FC7752  // 1.24914
13FCB67F  // 1.2492
13496C0B  // 1.20543
12C6874F  // 1.17347
12BD7907  // 1.17126
12EB00FD  // 1.18237
13374363  // 1.20099
137CD3DB  // 1.21798
137508E0  // 1.21607
13398D5F  // 1.20155
1331A01A  // 1.19962
13804A19  // 1.21882
13E87930  // 1.24426
141CFA31  // 1.25707
140F86F1  // 1.25379
14046640  // 1.25107
14407078  // 1.26573
14C069F9  // 1.29698
156336F0  // 1.33672
15FDC5A5  // 1.37446
163C7FBC  // 1.38977
1605A145  // 1.37637
15CDD336  // 1.36275
15E857CC  // 1.36922
1602FE73  // 1.37573
15E79E01  // 1.36905
15F0DC40  // 1.3713
1643B3B2  // 1.39153
167ACEEF  // 1.40498
16476A68  // 1.39244
159F40DA  // 1.35138
148E45B6  // 1.28473
13768F99  // 1.21645
12E3A2AC  // 1.18058
12C8A8C7  // 1.17399
12A8D12A  // 1.16622
126B3FB9  // 1.15118
123E8311  // 1.14026
121312DA  // 1.12966
11E04A43  // 1.11726
11DDB6EA  // 1.11663
120E7C77  // 1.12854
122D86CD  // 1.13611
1220E48E  // 1.13303
11F2977B  // 1.12173
1192CD02  // 1.09834
1121F073  // 1.07079
1106BAA6  // 1.06414
114EF0FB  // 1.08177
118206BE  // 1.09424
11502E80  // 1.08208
10CCF6EF  // 1.05004
1011354D  // 1.0042
0F98F259  // 0.97484
109FC2E3  // 1.039
139CEDDD  // 1.22581
16CE5C6D  // 1.42538
1850BD63  // 1.51971
1968C2F1  // 1.58808
1D21EE04  // 1.82078
23283428  // 2.19732
26781BC8  // 2.40432
22A24E6B  // 2.16463
18FC2450  // 1.56156
0F151895  // 0.94265
08CEB8A7  // 0.550469
05A63578  // 0.353078
0373742C  // 0.215687
0190B5A8  // 0.0978295
007D9FDE  // 0.03067
00413BD7  // 0.0159262
00A533B6  // 0.0403325
022227AD  // 0.133339
0543B8DD  // 0.329034
09625A81  // 0.586512
0CDA450B  // 0.803289
0EA57923  // 0.915399
0F371CEE  // 0.950955
0F8970B0  // 0.971055
0FE4F970  // 0.993402
100E3877  // 1.00347
100E612D  // 1.00351
101EBE7C  // 1.00751
103D52F4  // 1.01497
1052FF1C  // 1.02026
10525706  // 1.0201
100E6051  // 1.00351
0F827B85  // 0.969356
0F15FCFF  // 0.942868
0F01BC76  // 0.937924
0EECE724  // 0.932838
0EA3D700  // 0.915
0E698D32  // 0.900769
0E37B52E  // 0.888601
0DAF56E9  // 0.855307
0D00A737  // 0.812659
0CCB2EE1  // 0.799605
0D0734F5  // 0.814259
0D13BA28  // 0.817316
0CBDDB43  // 0.796352
0C5D2AE8  // 0.772746
0C2E8765  // 0.76136
0C3A0736  // 0.764167
0C794E6B  // 0.779616
0CAE6B2E  // 0.792583
0C93698D  // 0.785989
0C61EA87  // 0.773905
0C9997A4  // 0.787498
0D3EA1C6  // 0.827791
0DE448C2  // 0.868233
0E5320C0  // 0.895295
0EA642FC  // 0.915591
0F088653  // 0.939581
0FAB6B8D  // 0.979351
109D8A5A  // 1.03846
117DE77D  // 1.09324
11CA2561  // 1.11185
1183644C  // 1.09458
112AAF55  // 1.07292
11328164  // 1.07483
11A2A1F3  // 1.10221
121C48F6  // 1.13191
12382EB2  // 1.13872
11FAE6C7  // 1.12376
11BA1358  // 1.10793
11AA5F1A  // 1.10409

