EB0995DD  // -1.31016
022E45ED  // 0.136297
022E2186  // 0.136262
02303902  // 0.136773
02321096  // 0.137223
0231B4A6  // 0.137135
0234EE1D  // 0.137922
023EE271  // 0.140353
02462BFE  // 0.142132
02417416  // 0.14098
023668CE  // 0.138284
02312C2B  // 0.137005
0234A70A  // 0.137855
023C4CB7  // 0.139722
0244CA52  // 0.141795
024B323C  // 0.143358
024BCB25  // 0.143504
02486C76  // 0.142682
024A4C5D  // 0.143139
0257C0C0  // 0.146424
026A545C  // 0.150959
0274777C  // 0.153434
02737BDA  // 0.153194
0275C08B  // 0.153748
0286E03C  // 0.157929
029BFA76  // 0.163081
02A037E2  // 0.164116
029005F6  // 0.160162
027BF1CE  // 0.15526
0275E75C  // 0.153785
02837509  // 0.157094
02996F71  // 0.16246
02A103C1  // 0.16431
028D3367  // 0.159473
026B8496  // 0.151249
0252DEF6  // 0.145232
0248012E  // 0.142579
0241345E  // 0.140919
023A3466  // 0.13921
0233D9A1  // 0.137659
022B8FB8  // 0.135635
0222679C  // 0.1334
022138B0  // 0.133111
0229CA5D  // 0.135203
022FE7FC  // 0.136696
022A8D43  // 0.135389
02202E41  // 0.132857
021B442D  // 0.131657
021DDCA9  // 0.132291
02248B30  // 0.133922
022AE35C  // 0.135471
022AB879  // 0.13543
0220F0FA  // 0.133042
0213BA57  // 0.129816
020D0D0D  // 0.128186
0217E6E7  // 0.130835
024C6090  // 0.143647
02C0B6B7  // 0.172049
034F5E1D  // 0.206877
039DFE5D  // 0.226073
03A02F65  // 0.226608
03CCAB98  // 0.237468
045BB69F  // 0.272391
04A2219F  // 0.289583
03DB638A  // 0.241062
0257FF48  // 0.146484
0120052B  // 0.0703174
009FC2DE  // 0.0390042
00719FD9  // 0.0277403
003E8C4D  // 0.0152705
00156E46  // 0.00523212
0006C6FD  // 0.00165461
000301F8  // 0.000734299
00127E40  // 0.00451493
0055E1A5  // 0.0209671
00D21810  // 0.0512925
015DC1A2  // 0.0853897
01C09D37  // 0.109525
01E6A2C5  // 0.118808
01EFD798  // 0.121055
01FF43C1  // 0.12482
02108484  // 0.129033
02149D47  // 0.130033
0213CC8A  // 0.129834
021736FF  // 0.130668
021671A8  // 0.130479
020ED42D  // 0.12862
020A9ACC  // 0.127589
0209FCCE  // 0.127438
0204C4AA  // 0.126164
01FEDE22  // 0.124724
01FEE689  // 0.124732
01FACFEE  // 0.123733
01E7AFD6  // 0.119064
01D08AF0  // 0.113414
01C73548  // 0.111135
01C9CDB4  // 0.111768
01C8C46F  // 0.111515
01BD7B5C  // 0.10876
01AD90DC  // 0.104874
019F14CE  // 0.101338
0193BC57  // 0.0985683
018C9DF1  // 0.0968303
018BF1B6  // 0.0966661
019158F7  // 0.0979852
0196D0BC  // 0.0993202
01963664  // 0.099173
0192EBA6  // 0.0983693
01984D90  // 0.0996833
01ABD402  // 0.10445
01C54488  // 0.110661
01D7FB61  // 0.11523
01E1AF0E  // 0.117599
01EC17DA  // 0.12014
01FF2F5F  // 0.124801
02171AE0  // 0.130641
022B44F8  // 0.135564
0237F790  // 0.138664
023C7165  // 0.139757
023A8CAD  // 0.139294
023BC5C6  // 0.139593
0247DA3D  // 0.142542
0255AE70  // 0.145918
0256B1AA  // 0.146166
024DC82C  // 0.14399
02499313  // 0.142963
024F3E67  // 0.144347

E4E3DB31  // -1.69437
E4F6465A  // -1.68987
E4E696D1  // -1.6937
E4D8D398  // -1.69706
E4D82357  // -1.69723
E4C68D32  // -1.70153
E4AE23C0  // -1.70749
E4AB511B  // -1.70817
E4927CE2  // -1.71424
E42EAC07  // -1.73861
E3C5BFA0  // -1.76422
E3D193FF  // -1.76133
E446633F  // -1.73282
E4A1622C  // -1.7106
E497D02B  // -1.71294
E446F3CE  // -1.73268
E3DE9DE9  // -1.75815
E385226A  // -1.78
E3671F71  // -1.78732
E384863B  // -1.78015
E384EC5C  // -1.78005
E309C091  // -1.81012
E23172A7  // -1.86293
E18F4E57  // -1.90251
E173A551  // -1.90927
E1696A49  // -1.91176
E0CD1897  // -1.94993
DFCE9B41  // -2.01206
DF535DCA  // -2.04215
DFD0D499  // -2.01152
E0C3E3C5  // -1.95218
E14B3DAC  // -1.91913
E0EC8F47  // -1.94225
DFF2E9B9  // -2.0032
DF54EC9F  // -2.04177
DFE26A34  // -2.00722
E15826E7  // -1.91598
E2B40440  // -1.83105
E3703AC6  // -1.7851
E3D1E0CC  // -1.76126
E426D6BF  // -1.74052
E477D4A1  // -1.72074
E4D7F7C5  // -1.69727
E54925BC  // -1.66964
E57877EA  // -1.65809
E530DD45  // -1.67557
E4D6E06C  // -1.69754
E4ECB4AB  // -1.69221
E55DF5E4  // -1.66456
E5B3384A  // -1.64375
E5AFFF3B  // -1.64453
E56A95C6  // -1.66148
E51767D9  // -1.68179
E4FE609F  // -1.6879
E553FA4E  // -1.667
E5EE8AE7  // -1.62926
E660359E  // -1.60151
E627582A  // -1.61539
E4462986  // -1.73287
DF8CAE7D  // -2.02815
D8E206B7  // -2.44482
D405251B  // -2.74874
D2DEE9CA  // -2.82058
D178CFB0  // -2.90801
CBDD1259  // -3.25853
C7075190  // -3.56071
CC8F076F  // -3.21508
DCD9CF38  // -2.19682
ED7AC051  // -1.15753
F6853371  // -0.59248
F9DC7B49  // -0.383671
FC324500  // -0.237727
FE5C3C07  // -0.102482
FF7B4801  // -0.032402
FFD52AEA  // -0.0104571
FF67EFF4  // -0.0371247
FCF17B81  // -0.191044
F7B9205A  // -0.517303
F1120B53  // -0.933095
EB940901  // -1.27636
E8D24CE0  // -1.44866
E7FDD8BB  // -1.50053
E75C4635  // -1.53997
E689E9A2  // -1.59133
E622CE45  // -1.6165
E61C47BC  // -1.6181
E6025CFB  // -1.62442
E5FA99E6  // -1.62632
E64037D0  // -1.60932
E6834BFD  // -1.59295
E697E65D  // -1.58792
E6C6F263  // -1.57643
E70F3CB4  // -1.55878
E7243277  // -1.55366
E7433B7B  // -1.54609
E7F800AE  // -1.50195
E90EBA67  // -1.4339
E9BB9453  // -1.3917
E9C5D31A  // -1.3892
E9BFE541  // -1.39065
EA2445AF  // -1.36614
EADB103B  // -1.32152
EB96F61B  // -1.27564
EC314C5B  // -1.23796
EC9B357E  // -1.21211
ECBCD505  // -1.2039
EC8F49DA  // -1.21502
EC48B40E  // -1.23225
EC387CA2  // -1.23621
EC5A9F64  // -1.22788
EC3CCADB  // -1.23516
EB7F7B56  // -1.28138
EA54C12F  // -1.35431
E94E79F4  // -1.41834
E8B4960B  // -1.45591
E8396F1F  // -1.48598
E76E0782  // -1.53564
E6543EC9  // -1.60443
E547A97F  // -1.67
E48B0CFC  // -1.71605
E433F948  // -1.73731
E4363870  // -1.73676
E4369510  // -1.73667
E3C90CC5  // -1.76342
E31EA14D  // -1.80502
E2DE59D9  // -1.82072
E32A82AF  // -1.80212
E3756888  // -1.78384
E35545E6  // -1.79168

FE806FB0  // -0.0936435
FE7749AC  // -0.095877
FE7318B1  // -0.0969003
FE788EF7  // -0.0955668
FE768EDB  // -0.0960552
FE6F5DEE  // -0.0978108
FE735610  // -0.0968418
FE76DA19  // -0.0959834
FE649E6D  // -0.100435
FE506543  // -0.105372
FE5DAEAE  // -0.102128
FE7FC225  // -0.093809
FE8B9021  // -0.090927
FE7A1C94  // -0.0951876
FE65C654  // -0.100153
FE5A0D33  // -0.103015
FE5367F9  // -0.104637
FE5772A3  // -0.10365
FE675819  // -0.0997695
FE6DD36C  // -0.098187
FE56F6BB  // -0.103769
FE30F0DC  // -0.113052
FE22A09A  // -0.116546
FE39F5E3  // -0.110849
FE4EFD95  // -0.105715
FE353FD4  // -0.112
FE043F67  // -0.123963
FDFE7561  // -0.125376
FE3123BA  // -0.113003
FE655A3D  // -0.100256
FE6BBE52  // -0.0986954
FE43D332  // -0.108441
FE0CAE8B  // -0.121904
FDF8F3F8  // -0.12672
FE2A0AB6  // -0.114736
FE797380  // -0.0953488
FE9CEAAE  // -0.0866903
FE8B0215  // -0.0910625
FE7869CB  // -0.0956022
FE7B17AE  // -0.0949481
FE7EF443  // -0.0940053
FE82D295  // -0.0930609
FE90DADA  // -0.089635
FE939A68  // -0.0889641
FE7923D5  // -0.0954248
FE61CA71  // -0.101125
FE706D89  // -0.0975518
FE90093D  // -0.0898349
FE98ED67  // -0.0876642
FE8A07E1  // -0.0913011
FE7854B1  // -0.0956224
FE6C8DDC  // -0.0984975
FE6D0ECA  // -0.0983746
FE828EB8  // -0.0931256
FE9F4652  // -0.0861146
FEA82A5A  // -0.083944
FE979C88  // -0.0879855
FE5C0F8A  // -0.102524
FDB6F289  // -0.142835
FCC48526  // -0.202021
FC65D057  // -0.225143
FD1326D6  // -0.182824
FD8D2CBF  // -0.153033
FC85C76E  // -0.217339
FB6301F3  // -0.288328
FCBFDF41  // -0.203156
001AFC53  // 0.00658829
021FBB63  // 0.132747
0180A257  // 0.0939048
0047CDEF  // 0.0175304
001861D5  // 0.00595267
0054D093  // 0.0207067
0039FBED  // 0.0141563
0010815F  // 0.00402963
0004F3D7  // 0.00120911
FFB22237  // -0.0190103
FEEF3BBB  // -0.0665934
FE1FF1EF  // -0.117201
FDC8AFBC  // -0.138504
FE0CB5E0  // -0.121897
FE7A0857  // -0.0952069
FE8F7A44  // -0.0899713
FE69AE7C  // -0.0991988
FE6C6D87  // -0.0985284
FE8ADAFE  // -0.0910997
FE87E69A  // -0.0918211
FE7E28F1  // -0.0941992
FE92FD8E  // -0.0891137
FEA1071C  // -0.0856866
FE940EF4  // -0.0888529
FE948E1A  // -0.0887317
FEA69759  // -0.0843283
FEA1E39B  // -0.0854763
FE949329  // -0.0887268
FEB0C01A  // -0.081848
FEE2F6A9  // -0.069589
FEEA6ACB  // -0.0677692
FEC757F6  // -0.0763321
FEB4D96B  // -0.0808473
FEC9F6F6  // -0.0756922
FEE8AB16  // -0.0681962
FEF8594F  // -0.064368
FEFC908A  // -0.0633387
FEFCDBA5  // -0.0632671
FEF6276B  // -0.0649038
FEE54A40  // -0.069021
FED578CD  // -0.0728828
FED888FA  // -0.072135
FEEA13B6  // -0.0678523
FEEAE99E  // -0.0676483
FEC8B492  // -0.0759997
FE9A7CB0  // -0.0872834
FE85ED72  // -0.0923029
FE910097  // -0.089599
FE9B1979  // -0.0871339
FE87A72E  // -0.0918816
FE63CCFC  // -0.100635
FE4F2366  // -0.105679
FE4F0457  // -0.105709
FE587DD1  // -0.103396
FE6A44EE  // -0.0990554
FE76B796  // -0.0960163
FE630D7B  // -0.100817
FE400E7A  // -0.109361
FE416E5C  // -0.109026
FE663B0B  // -0.100041
FE7867C5  // -0.0956042
FE65E171  // -0.100127
FE4CBD23  // -0.106265

28D7AD78  // 2.55266
28B68E6C  // 2.54457
28C8DEA1  // 2.54904
28E15B03  // 2.55502
28E3C0BD  // 2.5556
28F92FFE  // 2.56084
291EDCF8  // 2.57003
2928453A  // 2.57233
29465972  // 2.57968
29CEE7DF  // 2.61301
2A7299D3  // 2.65298
2A78857C  // 2.65442
29D3B139  // 2.61418
293E4029  // 2.5777
293C97B1  // 2.57729
29AFC336  // 2.60541
2A4B80D5  // 2.64343
2AD5E684  // 2.67722
2B0E5201  // 2.691
2AE9C2D9  // 2.68207
2ADED30C  // 2.6794
2B81EC1E  // 2.71922
2CBE5824  // 2.79647
2DC3CF7E  // 2.86031
2E033F01  // 2.87579
2E0B2E96  // 2.87773
2ED8B512  // 2.92791
3050F118  // 3.01976
312C05EB  // 3.07325
30953607  // 3.03643
2F2C94D2  // 2.94838
2E459489  // 2.89199
2EAF981F  // 2.91787
30181CFB  // 3.00589
312251B5  // 3.07088
30818F43  // 3.03163
2E66AEAE  // 2.90007
2C46BFDA  // 2.76727
2B11A364  // 2.69181
2A796673  // 2.65464
29FA7409  // 2.62365
297E9603  // 2.5934
28F2294E  // 2.55912
284A46CE  // 2.51813
27F32E20  // 2.49687
284C0B12  // 2.51857
28D9910B  // 2.55312
28CF6101  // 2.55063
282D3476  // 2.51104
27A15F80  // 2.4769
279896E4  // 2.47475
27FA2B98  // 2.49858
2877F019  // 2.52928
28A9E954  // 2.54148
283B5175  // 2.51448
27583890  // 2.45904
26A0ACF8  // 2.41423
26D91444  // 2.428
29635D01  // 2.58676
3006AA41  // 3.00163
39DDDB5A  // 3.61666
41B2C915  // 4.10615
440609C7  // 4.25147
45C32693  // 4.36014
4D6597BF  // 4.8373
553A7D9D  // 5.32678
4EF29522  // 4.93422
37C020C8  // 3.48441
1E05B653  // 1.87639
0F094D28  // 0.939771
09819420  // 0.594135
061827C7  // 0.380897
02C002CD  // 0.171878
00DCD031  // 0.0539095
00481BF6  // 0.0176048
00CC98CB  // 0.0499504
04209DDD  // 0.257963
0B93B589  // 0.723562
157E8F22  // 1.3434
1E13F02B  // 1.87987
22ACB725  // 2.16717
241B9D78  // 2.25674
24FC0378  // 2.31153
2635F08F  // 2.38817
26ECC3C8  // 2.4328
26FD963D  // 2.43691
271A2AEE  // 2.44389
272F764A  // 2.44909
26D447A5  // 2.42683
2666938A  // 2.40004
26408C3B  // 2.39076
26047F81  // 2.3761
25986B8F  // 2.34971
256B762A  // 2.33874
25451C35  // 2.32937
24532031  // 2.27029
22B5F2C8  // 2.16942
2195699A  // 2.09898
21700F6C  // 2.08986
2181FF4D  // 2.09424
20FE85F0  // 2.06214
1FF2B9F6  // 1.99676
1ED45D95  // 1.92685
1DE66DB0  // 1.86876
1D3FB0DB  // 1.82805
1D014743  // 1.81281
1D3A7D36  // 1.82678
1DA52333  // 1.85282
1DC9EA0E  // 1.8618
1D9BDBCA  // 1.85055
1DB7D4E1  // 1.85738
1EBA10F0  // 1.92043
2071C8B6  // 2.02778
220ACCBC  // 2.12764
2303D075  // 2.18843
23BAC6AA  // 2.2331
24DBB984  // 2.30364
267B9790  // 2.40517
2817F23E  // 2.50585
29414D99  // 2.57844
29D316C9  // 2.61404
29DBF1B2  // 2.6162
29D4DD5C  // 2.61447
2A63CF99  // 2.64937
2B61BC6A  // 2.71136
2BDC928B  // 2.74135
2B7C090E  // 2.71778
2B00663D  // 2.6876
2B1E22DC  // 2.69486

