008CE3A8  // 0.0343968
FF259AB3  // -0.0533193
FF37BDE5  // -0.0488912
FF3CDFB0  // -0.0476382
FF475397  // -0.0450863
FF53FF60  // -0.0419928
FF5949CB  // -0.0407011
FF552339  // -0.0417145
FF4E6E1A  // -0.043352
FF4D5FC5  // -0.0436098
FF5197B0  // -0.0425799
FF52D7E2  // -0.0422746
FF4CCE26  // -0.0437487
FF4387A3  // -0.0460132
FF3BE26A  // -0.0478798
FF36EA3A  // -0.049093
FF33CF34  // -0.0498512
FF307BEA  // -0.0506631
FF29DAB8  // -0.0522816
FF1F549B  // -0.054851
FF1497BC  // -0.0574725
FF0E2823  // -0.0590438
FF0CABC1  // -0.0594065
FF0BE498  // -0.0595964
FF06BD63  // -0.0608545
FEFCA60B  // -0.0633182
FEF27F7E  // -0.0657964
FEEE4BA1  // -0.0668224
FEF183D0  // -0.0660364
FEF7020F  // -0.0646953
FEF89C7D  // -0.0643039
FEF787C7  // -0.0645678
FEFABFDD  // -0.0637819
FF052126  // -0.0612477
FF13BC93  // -0.0576815
FF249229  // -0.0535715
FF369F72  // -0.0491643
FF460038  // -0.0454099
FF509A5B  // -0.0428215
FF5AC816  // -0.0403365
FF682E97  // -0.0370649
FF7510EA  // -0.0339194
FF7C9593  // -0.0320839
FF807014  // -0.0311431
FF85BD36  // -0.0298489
FF8E286A  // -0.0277935
FF970E1F  // -0.0256213
FF9D0578  // -0.0241647
FF9EDE37  // -0.0237139
FF9E8383  // -0.0238004

01219D18  // 0.0707065
0128B5D8  // 0.072439
012F6CA1  // 0.0740782
012D457E  // 0.0735526
0122FC2E  // 0.0710413
0116D353  // 0.0680726
01111070  // 0.0666661
0115DCDC  // 0.0678376
011E9CC3  // 0.0699737
011F0550  // 0.0700734
01133472  // 0.0671887
0103771D  // 0.063346
00FA2B92  // 0.0610767
00FBBD7D  // 0.06146
010547CB  // 0.0637892
010BDF3F  // 0.0653985
0103E619  // 0.0634519
00F0F798  // 0.0588299
00E46D92  // 0.0557686
00E51D6C  // 0.0559363
00E5D206  // 0.0561085
00D894DC  // 0.0528763
00BD0E4A  // 0.0461562
009C0B61  // 0.0380968
0082DABD  // 0.0319469
007BF6C2  // 0.0302646
007EDAE5  // 0.0309705
00750A2F  // 0.0285742
005B8505  // 0.0223437
004CACC3  // 0.0187194
005DB4D9  // 0.0228775
0084A0F9  // 0.0323801
00A6A7DE  // 0.0406874
00AFB5A9  // 0.0428979
009E02C1  // 0.0385768
00884891  // 0.0332723
00916F74  // 0.0355067
00C4C98B  // 0.0480438
0107428B  // 0.0642724
01377552  // 0.0760396
014DF01B  // 0.0815278
01559B9A  // 0.0834003
01594B9F  // 0.0843006
01630D1A  // 0.0866824
0178A0E6  // 0.0919503
018EB3AC  // 0.0973393
019233CE  // 0.0981939
0183E95F  // 0.094705
01783094  // 0.0918432
0179FA96  // 0.09228
01815589  // 0.0940757
01843229  // 0.0947744
017D72D9  // 0.0931271
016A9EF5  // 0.0885305
01559B08  // 0.0833998
0155CA43  // 0.0834448
017438A2  // 0.0908743
01919183  // 0.0980392
016B1E8F  // 0.0886522
00C4896F  // 0.0479826
FFB72769  // -0.0177847
FED08D2F  // -0.0740841
FE7F5BBF  // -0.0939066
FE5CBA01  // -0.102362
FDB28DA5  // -0.143908
FCDFF57D  // -0.195323
FD4C1015  // -0.16893
FF850CB1  // -0.0300172
0251D014  // 0.144974
042B6BB3  // 0.260601
04D547D3  // 0.30207
0500D086  // 0.312699
0524BAB9  // 0.321467
0543327F  // 0.328906
0550A5CE  // 0.332189
054B4663  // 0.330878
051581A9  // 0.317751
0483F84C  // 0.282219
039AC8F9  // 0.225289
02A8C0B9  // 0.166199
020B8A4C  // 0.127817
01D5A3E9  // 0.114658
01CB6D0C  // 0.112165
01B6A6DC  // 0.107093
019753C1  // 0.0994451
01863471  // 0.0952649
018CD61D  // 0.0968839
019DC368  // 0.101016
01A3E14E  // 0.10251
019AC562  // 0.100286
019480DA  // 0.0987557
019FCC3E  // 0.101513
01B5C71D  // 0.106879
01C90926  // 0.111581
01D59C01  // 0.114651
01DD604D  // 0.116547
01E46DCF  // 0.118269
01F1F7E1  // 0.121574
02096938  // 0.127298
0223AD53  // 0.13371
023547D1  // 0.138008
023A4C48  // 0.139233
023B0D33  // 0.139417
024479BD  // 0.141718
025AB0F3  // 0.147141
0273F82C  // 0.153313
02815472  // 0.156575
027C5A60  // 0.15536
026EA599  // 0.152013
02685E12  // 0.15048
026B218C  // 0.151155
0266FC22  // 0.150143
02514C15  // 0.144848
022FD20B  // 0.136675
020934F5  // 0.127248
01DEFF7D  // 0.116943
01B8BC1A  // 0.107601
019E2B72  // 0.101116
0187B410  // 0.0956307
0169BC60  // 0.0883144
0149C591  // 0.0805107
0135689E  // 0.0755392
012C175A  // 0.0732645
01215248  // 0.0706351
010EA12D  // 0.0660717
00F9163C  // 0.0608122
00E94DEF  // 0.0569591
00E3666C  // 0.0555176
00E41550  // 0.0556844

000F349A  // 0.00371227
000CBC51  // 0.00310928
000F9167  // 0.00380078
00135E22  // 0.00472844
00153419  // 0.00517664
001406DC  // 0.00488935
000FD774  // 0.00386758
000BF5DB  // 0.00292001
000CF9DA  // 0.00316796
00122BD6  // 0.00443634
0015A451  // 0.00528366
00143288  // 0.004931
000FF12C  // 0.00389211
000BB249  // 0.00285557
000A15C9  // 0.00246218
000E0257  // 0.0034202
0014AEA7  // 0.00504937
001573FE  // 0.00523757
000EE860  // 0.00363958
000A9BA2  // 0.00258983
000E03E2  // 0.00342167
0013D18E  // 0.00483852
0016B0F6  // 0.00553986
00155532  // 0.0052082
000E68F9  // 0.00351808
0005D474  // 0.00142331
0005C17A  // 0.00140522
000E2C87  // 0.00346043
001077E0  // 0.00402057
00059DE3  // 0.00137128
FFF92347  // -0.00167534
FFF71D1B  // -0.00216951
FFFF4075  // -0.00018267
000B726B  // 0.00279466
00139272  // 0.00477833
000E5159  // 0.00349555
FFFD5B7D  // -0.000645172
FFF19602  // -0.00351905
FFF6A6C7  // -0.00228235
00045EB4  // 0.00106688
000DF320  // 0.00340569
0011CFD8  // 0.00434861
00124188  // 0.00445703
000E8816  // 0.00354775
000AE216  // 0.00265702
000F832F  // 0.00378722
0019A074  // 0.00625654
001CF728  // 0.00707164
0017430E  // 0.00567918
00125C60  // 0.00448263
0012FDC5  // 0.00463654
0015BC39  // 0.00530646
0019A9AA  // 0.00626532
001DA67B  // 0.00723885
001A5009  // 0.00642398
000DCE14  // 0.00337036
000490C5  // 0.00111463
000E267A  // 0.00345466
0031B632  // 0.0121366
006124FA  // 0.0237169
006C66DB  // 0.0264653
0030A1F4  // 0.0118732
FFEA2B64  // -0.00532971
FFFD1027  // -0.000717018
0042E1F3  // 0.0163288
0017E479  // 0.00583312
FF609B39  // -0.0389145
FEDEDD0D  // -0.07059
FF227236  // -0.0540903
FFC90CF1  // -0.0134154
002DD4D4  // 0.0111893
003C8147  // 0.0147717
003AD6AB  // 0.0143649
00436235  // 0.0164511
00496A42  // 0.0179236
0050792E  // 0.0196468
00672B51  // 0.0251878
0088355B  // 0.033254
00965B2A  // 0.036708
007A21A0  // 0.0298172
00444734  // 0.0166695
001FAD53  // 0.00773365
001C7670  // 0.00694889
0024694C  // 0.00888948
00229083  // 0.0084386
00184F2E  // 0.00593489
000FFDF7  // 0.00390431
0010B7E5  // 0.00408163
00189BC2  // 0.00600792
001C81CC  // 0.00695972
0016BBA0  // 0.00555003
000FE36B  // 0.00387899
000FED1E  // 0.00388824
0013ABE3  // 0.0048026
0016A8C0  // 0.00553203
0018A189  // 0.00601343
00186DF4  // 0.00596423
00154EB4  // 0.00520201
0012F592  // 0.00462873
0015515C  // 0.00520454
001B5D41  // 0.00668073
00202EA1  // 0.00785697
001FA09B  // 0.00772152
001AD7AB  // 0.00655333
00179C58  // 0.00576434
001A517B  // 0.00642536
0021EFB4  // 0.00828524
0028A66F  // 0.00992435
00284CF8  // 0.00983903
00227A4E  // 0.00841742
0020C045  // 0.00799586
0026A7CE  // 0.00943737
002C3BF5  // 0.0107994
002CB4C0  // 0.0109146
002C423A  // 0.0108053
002B310A  // 0.0105448
00254D9C  // 0.00910722
001EC215  // 0.00750931
001ED8BA  // 0.00753091
00214E81  // 0.00813151
001D937B  // 0.00722073
0016206F  // 0.00540202
00132D5D  // 0.00468193
0015742B  // 0.00523774
0017735F  // 0.00572526
0015D57A  // 0.00533054
00117EF3  // 0.00427146
000D41B9  // 0.00323651
000BE0D7  // 0.00289997

FF476C2C  // -0.0450629
FF41E362  // -0.046414
FF3FDE9F  // -0.0469068
FF43F8EE  // -0.0459052
FF4BD4DF  // -0.0439864
FF52720C  // -0.0423717
FF52E2E4  // -0.0422641
FF4D81F8  // -0.0435772
FF4971E6  // -0.0445691
FF4D174E  // -0.0436789
FF56C8CC  // -0.0413124
FF5FA46E  // -0.0391498
FF6280E1  // -0.0384513
FF5E7354  // -0.0394408
FF57D435  // -0.0410574
FF57601A  // -0.0411681
FF610B95  // -0.0388073
FF6CA608  // -0.0359745
FF701E5C  // -0.0351273
FF6DFE5C  // -0.0356461
FF70E780  // -0.0349355
FF7DE0AE  // -0.0317682
FF9208BA  // -0.0268471
FFA629C6  // -0.0219328
FFB0F6DA  // -0.0192958
FFB05B49  // -0.0194442
FFB09618  // -0.0193881
FFBD131F  // -0.0163392
FFCD1FB0  // -0.012421
FFCDBA1D  // -0.0122737
FFBA657D  // -0.0169931
FFA0A6B8  // -0.0232785
FF9113B1  // -0.0270808
FF943451  // -0.0263173
FFA41551  // -0.0224406
FFABB245  // -0.0205819
FF98842E  // -0.0252646
FF7005A5  // -0.0351509
FF49491B  // -0.044608
FF32C0F2  // -0.050109
FF29E264  // -0.0522743
FF273596  // -0.0529274
FF242EF5  // -0.0536662
FF1A435F  // -0.0560881
FF0A69A4  // -0.0599578
FF00C177  // -0.0623155
FF053DBC  // -0.0612204
FF0F5CA7  // -0.0587495
FF12B918  // -0.0579289
FF0EEA7F  // -0.0588584
FF0AE15E  // -0.0598437
FF0B493C  // -0.0597446
FF134758  // -0.0577933
FF21EF6B  // -0.054215
FF2B4355  // -0.0519377
FF214978  // -0.0543733
FF08CCCD  // -0.0603516
FF01E3A1  // -0.0620388
FF3C0DE1  // -0.0478383
FFCD4016  // -0.0123901
007CF206  // 0.0305042
00E301D2  // 0.0554217
00F3E58D  // 0.0595451
012B06F2  // 0.0730047
01C1D1DA  // 0.109819
020B1739  // 0.127708
01344059  // 0.0752567
FF767E85  // -0.0335707
FDE147FB  // -0.1325
FD18A4EE  // -0.181483
FCE1C5F8  // -0.19488
FCCC30CA  // -0.200149
FCB5A38A  // -0.205655
FCA73988  // -0.209174
FCA26A3D  // -0.210348
FCAED6F1  // -0.207315
FCE85969  // -0.193274
FD626F91  // -0.163468
FE02C3CE  // -0.124325
FE89700F  // -0.0914459
FECBB0B3  // -0.0752709
FEDA8482  // -0.071651
FEE1D4B4  // -0.0698655
FEF4156C  // -0.0654093
FF05C419  // -0.0610923
FF095C5D  // -0.0602146
FF0008D9  // -0.0624916
FEF6F617  // -0.0647067
FEF89A0D  // -0.0643062
FEFF9E94  // -0.0625929
FEFEB30D  // -0.0628175
FEF3237D  // -0.06564
FEE537A5  // -0.0690387
FEDAF3EC  // -0.0715447
FED4A665  // -0.0730835
FED09E24  // -0.0740679
FECAFB4C  // -0.0754439
FEBF525C  // -0.0782906
FEAE8B28  // -0.0823868
FE9F893A  // -0.0860508
FE9858D6  // -0.0878059
FE97B629  // -0.087961
FE95B996  // -0.0884461
FE8BAF26  // -0.0908974
FE7B46B3  // -0.0949033
FE6D7747  // -0.0982749
FE6A8A94  // -0.0989889
FE71DEAC  // -0.0971998
FE796D13  // -0.095355
FE79A78F  // -0.0952992
FE784065  // -0.0956417
FE7FED4F  // -0.0937678
FE91CE05  // -0.0894031
FEA89905  // -0.0838384
FEC284FD  // -0.0775099
FEDD2D3F  // -0.0710018
FEF1E2D0  // -0.0659458
FF0018CF  // -0.0624763
FF103D5D  // -0.0585352
FF252C29  // -0.0534247
FF36BCFA  // -0.0491362
FF3F7326  // -0.0470093
FF44AA8A  // -0.0457358
FF4DD186  // -0.0435014
FF5B4C4F  // -0.0402104
FF67F7DA  // -0.0371171
FF6F2046  // -0.0353696
FF704665  // -0.0350891
FF6F7B75  // -0.0352827

